S000004060,-0.2,-0.03,-0.67,-0.06,0.01,-1.84,-0.2,-0.36,0.21
S000004064,-0.22,-0.69,-1.12,-0.51,-1.0,-0.71,-0.92,-0.74,-0.92
S000004065,-0.17,-0.86,-1.0,-0.56,-1.03,-1.0,-1.0,-1.12,-0.79
S000004066,-0.64,-1.06,-1.32,-0.74,-0.97,-1.22,-1.15,-1.43,-1.29
S000004070,0.26,0.77,1.1,1.06,0.73,0.71,0.99,1.52,0.79
S000004071,0.5,0.29,-0.14,-0.07,0.4,0.41,0.31,1.11,1.04
S000004079,0.7,0.92,0.43,0.65,0.61,0.98,1.17,1.45,0.59
S000004098,2.7,3.95,3.97,2.89,3.17,3.29,2.9,2.55,2.55
S000004099,0.95,2.14,2.71,2.65,2.73,1.48,2.16,1.79,2.22
S000004100,-0.89,-0.79,-0.74,-0.79,-0.69,-1.25,-0.64,-1.25,-0.51
S000004104,-0.1,-0.01,-0.23,-2.48,-0.43,-0.24,-0.07,-1.36,-0.54
S000004118,0.04,0.48,1.18,0.48,0.72,0.79,0.7,0.69,0.36
S000004126,0.82,0.56,0.84,2.24,1.9,0.53,-0.04,-0.27,0.07
S000004127,-0.62,-1.09,-0.14,-0.34,-0.32,-0.49,-0.56,-1.12,-0.71
S000004132,-0.27,0.11,0.9,1.07,1.38,-0.07,-0.03,0.11,0.14
S000004139,0.42,1.15,2.03,1.53,1.25,0.91,1.38,1.58,1.06
S000004142,0.82,1.01,1.82,2.26,2.34,1.98,1.84,1.42,1.31
S000004145,-0.25,-0.56,-0.32,-0.06,-0.36,-0.81,-0.32,-1.09,0.07
S000004147,-0.34,-0.47,-0.25,-0.17,-0.32,-0.84,-0.43,-1.22,0.34
S000004152,-0.84,-0.81,-1.4,-1.15,-1.06,-0.94,-0.94,-0.71,-0.81
S000004157,1.14,0.86,0.5,0.55,0.29,0.46,0.31,0.59,0.37
S000004162,-0.15,-0.51,-1.03,-0.79,-0.69,-0.49,-0.76,-1.18,-1.09
S000004184,-0.42,-0.51,-0.76,-0.71,-0.84,-1.32,-1.12,-0.86,-1.51
S000004193,-0.49,0.45,0.55,0.39,0.43,-0.06,0.3,1.14,0.33
S000004203,-0.89,-0.04,-0.6,-0.86,-0.74,-0.27,-1.29,-1.43,-1.43
S000004204,0.29,1.76,2.27,1.79,1.45,1.26,0.62,0.11,0.19
S000004209,-0.4,-0.45,-0.29,-0.51,-0.42,-0.76,-0.17,-1.09,-0.56
S000004224,-0.58,-0.38,-0.89,-0.97,-0.79,0.26,-1.29,-1.15,-1.89
S000004225,-0.85,-1.08,-0.5,-0.74,-0.43,-0.72,-0.58,-0.78,-0.58
S000004226,-0.38,-0.42,-0.22,-0.47,-0.58,-0.74,-0.4,-1.12,-0.34
S000004239,-0.14,-1.06,-1.22,-0.81,-0.79,-0.79,-0.74,-1.51,-0.86
S000004240,0.44,0.76,1.4,0.96,0.89,0.93,0.9,1.03,1.01
S000004245,-0.17,-0.62,0.0,-1.25,-0.25,-0.76,-0.54,-0.76,0.1
S000004248,0.48,1.52,1.91,1.71,0.92,0.77,1.71,2.36,1.07
S000004257,0.18,0.77,1.01,1.6,1.34,0.71,0.71,1.02,0.61
S000004260,0.45,1.46,1.73,1.74,1.29,1.11,1.22,1.6,1.24
S000004288,1.12,1.56,1.56,1.34,1.08,0.85,0.98,0.95,0.07
S000004294,0.43,0.73,1.29,1.16,0.91,0.7,0.73,1.18,0.28
S000004295,0.1,0.62,0.7,0.34,0.37,1.14,0.93,1.49,0.15
S000004301,0.07,-0.01,0.32,-0.54,-0.34,-0.29,-0.23,0.62,-1.16
S000004303,-0.62,0.66,1.01,0.82,1.06,1.04,0.77,1.45,2.48
S000004308,-0.97,-0.6,-0.81,-1.36,-0.94,-0.06,-1.09,-0.69,-2.0
S000004316,0.0,-0.4,-0.43,-0.06,-0.47,-1.03,-0.71,-0.79,-1.36
S000004317,-0.1,-0.67,-0.97,-0.92,-0.76,-0.49,-0.86,-1.64,-0.34
S000004330,-0.89,-0.76,-0.51,-0.74,-0.79,-1.84,-0.54,-0.32,-1.06
S000004332,-0.49,-1.43,-1.18,-1.12,-1.12,-1.18,-0.94,-1.18,-0.64
S000004335,-0.12,-0.62,-0.67,-0.36,-0.58,-2.12,-0.58,-1.0,-0.79
S000004337,0.15,0.96,1.14,1.09,0.62,0.54,1.01,0.86,0.75
S000004338,0.36,0.28,1.21,1.16,0.69,0.71,0.59,0.12,0.85
S000004341,-0.18,-0.43,-0.34,-0.69,-0.36,-0.58,-0.76,-1.15,-0.25
S000004342,-0.17,-0.94,-0.64,-0.47,-1.09,-1.56,-0.67,-1.09,-0.49
S000004343,-0.76,-0.74,-0.42,-0.62,-0.38,-0.69,-0.62,-1.6,-0.43
S000004346,0.86,0.71,1.16,1.38,1.44,1.58,1.52,1.44,1.29
S000004347,-0.04,-0.6,-0.64,-0.67,-0.49,-0.94,-0.64,-1.18,-0.64
S000004350,-0.29,-0.4,-0.76,-0.74,-0.69,-0.34,-0.25,-1.12,-0.58
S000004351,0.91,0.71,0.45,0.26,0.58,1.54,2.56,3.3,2.36
S000004362,0.58,0.9,1.12,0.8,0.56,0.83,0.92,1.18,1.05
S000004377,0.53,-0.18,-0.38,-0.38,-0.09,-0.67,-2.12,-0.1,0.07
S000004392,-0.71,-0.67,-1.12,-0.89,-0.79,-0.92,-1.09,-1.18,-0.94
S000004405,-0.06,-1.6,-1.89,-1.69,-0.45,0.2,0.03,-0.01,0.03
S000004407,-0.49,-1.18,-0.92,-0.18,-0.4,-0.04,-0.76,-0.51,0.08
S000004411,-0.14,1.38,0.15,-0.07,-0.19,0.0,-0.19,-0.67,0.05
S000004421,-0.71,-0.97,-0.74,-0.86,-0.4,-1.47,-0.4,-0.51,-0.06
S000004425,-0.36,-0.47,-0.34,-0.43,-0.43,-1.29,-0.3,-1.0,-0.17
S000004427,0.19,-0.64,-0.25,-0.43,-0.15,-0.18,-0.54,-1.25,-0.38
S000004438,0.18,-0.62,-0.01,-0.23,-1.3,-0.2,-0.18,-0.56,-0.14
S000004441,-0.09,-0.49,-0.64,-0.74,-0.45,-0.71,-0.76,-2.32,-1.06
S000004452,0.86,2.08,1.51,2.24,2.03,1.42,0.99,0.28,0.98
S000004463,0.63,1.31,1.59,1.21,1.13,1.15,1.06,1.29,0.96
S000004466,0.29,1.21,1.32,0.68,0.6,0.54,0.59,0.18,0.38
S000004469,-0.56,-0.4,-0.71,-0.92,-1.12,-0.76,-0.36,-0.32,-0.84
S000004476,-0.84,-0.62,-0.79,-0.07,-1.15,-1.43,-1.03,-1.47,-1.12
S000004489,-1.12,-1.03,-0.62,-0.89,-0.18,-0.38,-0.86,-0.58,-0.34
S000004490,0.65,1.12,1.21,1.58,1.53,1.19,1.15,0.78,1.45
S000004494,-0.2,0.08,-0.97,-0.49,-0.01,-0.17,-1.74,-0.74,-0.43
S000004504,0.06,0.45,0.04,-0.2,0.08,0.06,0.31,1.14,0.0
S000004508,0.23,0.49,0.24,-0.07,0.11,-0.03,0.29,1.18,-0.1
S000004510,-0.54,-0.07,-0.27,-0.43,-0.23,-1.84,-0.14,0.1,-0.94
S000004516,-0.41,-0.95,-0.91,-1.14,-0.98,-1.74,-0.81,-1.02,-0.29
S000004525,0.25,-1.09,-0.76,-0.81,-0.38,-0.42,-0.34,-1.43,-0.12
S000004527,-0.27,-0.84,-0.42,-0.6,-0.6,-0.49,-0.71,-1.18,-0.62
S000004529,0.18,-0.49,-0.04,-0.01,-0.09,-0.3,-0.32,-1.12,-0.4
S000004534,1.1,0.07,-0.07,0.72,0.59,0.39,0.51,0.48,-0.04
S000004540,-0.47,-1.47,-0.29,-2.09,-0.84,-0.92,-0.45,-0.07,-0.41
S000004545,0.4,-0.79,-0.22,-0.22,0.07,-0.15,-0.18,-1.18,-0.38
S000004547,-0.18,-0.64,-0.43,-0.38,-0.27,-0.62,-0.84,-1.29,-0.54
S000004548,-0.51,-0.81,-0.71,-1.03,-2.74,-0.17,0.0,-0.6,-0.69
S000004553,-0.47,-0.56,-0.18,-0.23,-0.22,-1.32,-0.89,-1.22,-0.04
S000004554,0.23,-0.04,-1.06,-0.54,-1.74,-1.4,-0.34,-0.94,-2.4
S000004555,0.08,0.82,0.9,0.51,0.4,0.67,1.63,1.16,1.06
S000004556,0.37,0.96,1.2,0.18,0.39,0.68,1.51,0.9,0.92
S000004557,0.83,0.06,0.52,1.16,0.59,-0.14,0.16,-0.43,0.24
S000004558,-0.04,-0.94,-1.15,-0.81,-0.81,-0.62,-0.89,-1.79,-1.18
S000004566,0.43,2.58,2.36,1.99,1.23,1.49,1.97,3.1,1.77
S000004568,-0.86,-0.54,-0.71,-0.74,-0.86,-0.36,-0.49,-1.29,-0.07
S000004570,-0.58,-0.17,-0.62,-0.67,-0.67,-1.4,-0.1,-0.97,-0.38
S000004578,0.34,0.7,1.11,1.09,1.02,0.93,1.0,1.25,1.2
S000004583,1.11,0.53,0.46,0.7,0.66,0.99,0.72,1.01,0.16
S000004584,2.19,3.15,3.12,3.11,2.97,3.07,2.87,2.94,1.78
S000004587,-1.94,0.62,-0.32,0.04,0.38,0.16,0.3,0.74,-0.76
S000004592,1.12,0.43,0.69,1.15,1.12,0.15,0.06,0.2,0.33
S000004597,-0.25,0.7,1.21,1.03,0.57,0.42,0.61,1.41,1.21
S000004600,1.01,3.21,3.74,3.84,3.44,3.38,3.46,3.08,2.62
S000004601,0.5,0.67,0.75,0.65,0.74,0.58,0.84,1.12,1.33
S000004608,0.39,-1.29,-1.15,-1.64,-0.97,-0.15,0.14,0.03,-0.03
S000004613,0.65,-0.27,-1.4,-1.32,-0.84,-1.6,-2.18,-1.74,-1.56
S000004626,0.32,0.52,1.21,0.65,0.7,0.93,0.65,1.22,0.79
S000004634,-0.09,0.11,-0.1,-0.32,-0.45,-1.29,-0.09,0.1,-0.09
S000004638,0.1,-0.3,-0.62,-0.32,-0.4,-1.36,-0.45,-0.51,-0.94
S000004640,-0.09,-0.14,-0.3,-0.27,-0.4,-0.38,-0.18,0.33,-1.25
S000004645,-0.01,-0.81,-1.0,-1.22,-0.47,-1.51,-0.69,-0.74,-0.29
S000004647,-0.45,-0.84,-0.51,-0.6,-0.58,-0.74,-0.4,-1.25,-0.38
S000004649,0.01,0.19,0.11,-0.12,0.07,-0.12,0.23,1.44,0.04
S000004651,-0.54,-0.86,-0.97,-0.92,-0.84,-1.09,-0.74,-0.12,-0.45
S000004652,0.01,-1.18,-0.89,-0.81,-0.69,-0.54,-0.64,-1.47,-0.81
S000004654,0.12,0.15,0.16,-0.07,-0.14,-0.12,0.31,1.26,0.12
S000004660,-0.06,-0.81,-0.34,-0.25,-0.14,-0.6,0.0,-1.25,0.65
S000004662,0.5,0.6,1.3,1.43,1.35,-0.03,-0.71,-0.97,0.25
S000004666,1.07,2.0,2.16,1.62,1.69,1.65,0.77,0.5,0.57
S000004672,-1.03,-0.04,-0.6,-0.6,-0.34,-3.47,0.01,-0.51,-0.94
S000004681,-0.47,-0.29,-1.03,-1.18,-0.36,-0.22,-0.03,0.38,0.28
S000004689,-0.94,-0.38,0.03,-0.27,-0.3,-0.81,-0.03,-0.18,-1.51
S000004696,0.56,2.1,3.26,3.34,3.08,2.37,2.21,2.48,2.1
S000004698,0.24,0.74,1.03,0.65,0.48,0.69,0.71,0.95,1.09
S000004702,-0.38,0.1,-0.32,-0.04,0.19,0.49,0.3,0.43,-1.22
S000004711,0.25,2.07,2.04,1.69,1.04,1.3,1.52,3.41,1.24
S000004716,0.24,0.99,1.04,0.96,0.63,0.64,0.86,1.21,1.0
S000004717,1.18,-0.3,-0.36,-0.32,-0.14,0.01,-0.23,-0.94,-0.27
S000004727,1.26,0.57,0.07,0.07,0.2,1.82,3.07,3.91,2.28
S000004728,1.33,0.03,-0.62,0.48,-0.06,-0.54,-0.58,-0.47,-1.09
S000004735,-0.11,-0.27,-0.77,-0.86,-0.65,-0.45,-0.68,-1.13,-0.46
S000004753,0.19,0.68,1.11,0.64,0.57,0.11,-0.27,0.03,-0.89
S000004772,0.01,0.11,-0.47,0.53,0.58,-0.3,0.07,0.29,1.3
S000004776,0.12,-0.89,-0.49,-0.86,-0.69,-1.6,-1.22,0.07,-0.64
S000004780,0.32,0.7,0.89,1.14,0.86,0.78,0.86,0.7,1.04
S000004784,1.18,3.33,4.03,3.91,3.93,3.63,3.3,3.48,3.29
S000004785,1.06,2.56,3.5,3.5,3.12,2.78,2.9,2.95,2.89
S000004786,0.14,0.81,1.43,1.32,1.12,1.12,0.62,0.86,0.3
S000004788,-0.09,0.5,0.25,0.15,0.0,-0.01,-1.8,1.89,0.51
S000004793,0.14,0.64,0.8,0.77,0.87,1.36,1.76,1.33,1.29
S000004794,-0.71,-0.64,-0.92,-0.94,-0.67,-1.03,-0.43,-1.25,-0.17
S000004795,-0.6,-0.38,-0.45,-0.56,-0.74,-0.42,-0.42,-1.56,-0.74
S000004800,0.45,0.58,0.7,0.65,0.66,0.83,1.01,1.06,1.14
S000004801,0.09,0.37,0.36,0.3,0.36,0.99,1.44,2.11,1.26
S000004808,0.98,0.18,0.31,1.21,1.2,0.88,1.48,0.74,1.18
S000004809,0.21,0.97,1.23,0.81,0.37,1.08,0.7,1.25,0.28
S000004810,1.01,1.32,1.42,1.14,1.23,1.43,1.32,1.52,1.15
S000004813,0.41,0.81,1.21,0.53,0.58,1.08,0.77,1.1,0.82
S000004819,-0.12,-0.12,-0.32,-0.36,-0.18,-2.0,-0.56,-0.51,-0.79
S000004827,-0.71,-0.64,-0.76,-0.51,-0.54,-0.74,-0.81,-1.74,-0.58
S000004828,-0.06,-0.2,-0.89,-1.09,-0.84,0.14,0.04,-0.6,0.41
S000004835,-0.43,-0.3,-0.58,-1.15,-0.43,0.07,-0.38,-1.03,-0.14
S000004842,-0.34,-0.6,-0.7,-1.09,-0.7,-1.05,-0.85,-1.47,-0.62
S000004845,-0.6,0.07,-0.07,-0.3,-0.45,-0.81,-0.49,-0.42,-1.12
S000004849,-0.22,-0.58,-0.47,-0.51,-0.74,-1.51,-0.43,-0.94,-0.15
S000004852,0.04,-0.74,-0.56,-0.6,-0.34,-0.42,-0.84,-1.15,-0.43
S000004858,-0.56,-0.49,-0.23,-0.17,-0.62,-0.34,-0.42,-0.71,-1.36
S000004859,-0.15,-0.81,-0.69,-0.74,-0.74,-1.29,-0.42,-1.15,-0.14
S000004860,-0.42,-1.03,-1.4,-1.29,-0.64,-0.23,-0.56,-0.04,-0.43
S000004862,0.26,1.38,1.9,2.22,1.48,0.64,1.21,1.77,1.24
S000004863,0.08,0.38,0.75,0.76,0.63,-1.25,-0.14,0.24,0.43
S000004864,0.26,0.41,1.53,1.4,1.3,0.41,0.64,0.67,1.24
S000004875,0.12,-0.14,-0.2,-0.4,-0.3,-1.25,-0.84,-0.71,-0.04
S000004877,-0.94,-1.03,-0.84,-0.79,-0.42,-0.97,-0.54,-2.0,-0.27
S000004878,-0.49,-0.67,-0.49,-0.51,-1.06,-1.43,-0.71,-0.58,-1.03
S000004882,0.04,-1.12,-0.81,-0.79,-0.51,-0.67,-0.56,-0.97,-0.01
S000004885,1.01,0.44,0.48,0.61,1.07,1.22,1.34,1.04,0.98
S000004890,-0.58,-0.4,-0.89,-0.67,-0.62,-0.6,-0.54,-1.56,-0.69
S000004904,-0.43,0.1,0.04,0.41,-0.09,0.08,-0.36,1.08,1.92
S000004905,0.34,0.82,0.36,0.58,0.7,1.13,1.36,1.82,0.19
S000004909,-0.76,-0.69,-0.89,-0.76,-0.97,-0.23,-0.74,-1.69,-0.25
S000004910,-0.42,-0.56,-0.86,-0.76,-0.92,-0.1,-0.51,-1.6,0.11
S000004915,0.77,0.54,0.76,0.26,0.68,1.45,2.32,2.8,1.64
S000004917,0.2,0.67,0.93,0.65,0.57,0.59,0.77,1.24,0.26
S000004918,-0.38,-0.6,-0.89,-0.97,-0.84,-1.25,-0.92,-0.92,-0.18
S000004919,-0.74,-1.03,-0.74,-1.06,-0.42,-0.71,-0.36,-1.09,-0.23
S000004920,0.3,1.11,1.06,0.73,0.5,0.4,0.61,1.19,0.18
S000004928,-0.29,-0.04,-0.25,-0.01,-0.56,-0.36,-0.34,-1.29,-0.29
S000004932,0.37,1.66,2.09,2.33,2.3,1.98,1.93,2.04,2.09
S000004937,1.32,1.36,1.86,2.61,2.45,1.71,1.37,1.4,0.54
S000004941,-0.27,-0.27,-0.92,-1.12,0.58,-2.56,-0.49,-0.58,-0.76
S000004942,-0.85,-0.67,-0.76,-1.19,-0.7,-0.7,-0.4,-1.14,-0.94
S000004958,-0.47,-0.56,-0.81,-0.62,-1.0,-0.86,-0.62,-1.69,-1.09
S000004960,0.1,0.45,1.18,1.07,0.89,0.65,0.7,0.97,1.58
S000004962,-1.03,-0.54,-0.51,-0.09,-1.06,-1.29,-0.4,-0.29,-1.4
S000004963,0.01,-0.56,-0.14,-0.58,-0.51,-2.47,-1.15,-0.58,-0.23
S000004964,-0.69,-1.22,-0.56,-0.89,-0.45,-1.74,-0.67,-0.58,-0.84
S000004982,-0.42,-0.62,-0.6,-0.51,-0.64,-1.15,-0.62,-0.17,-0.97
S000004989,0.26,-0.4,0.41,-0.45,-0.18,-0.96,-0.01,-1.81,0.42
S000004991,-0.2,-1.0,-0.54,-0.64,-0.34,-0.56,-0.84,-1.09,0.24
S000004997,-0.1,-0.84,-0.74,-0.69,-0.54,-0.92,-0.86,-1.18,-0.14
S000005000,0.86,0.99,0.99,1.14,1.33,1.15,1.38,1.62,1.01
S000005008,-0.29,-0.81,-0.86,-0.79,-1.09,-1.47,-0.94,-1.51,-0.54
S000005010,-0.25,-0.64,-0.71,-0.69,-0.3,-1.0,-1.09,-0.62,-0.36
S000005022,-0.36,-0.34,-1.0,-0.86,-0.47,-0.94,-1.22,-1.25,-1.09
S000005023,-0.84,-0.86,-1.29,-0.76,-1.15,-0.81,-1.0,-1.15,-0.6
S000005027,0.11,0.64,0.9,0.58,0.58,0.87,0.77,1.08,0.69
S000005041,-1.12,-0.49,-1.12,-1.09,-1.09,-2.18,-1.06,-0.92,-1.09
S000005054,0.12,-0.69,-0.49,-0.69,-0.27,-0.22,-0.64,-1.09,-0.25
S000005055,-0.23,-1.12,-1.43,-1.4,-1.18,-0.94,-1.29,-1.32,-1.43
S000005056,0.01,-1.09,-1.22,-0.89,-0.67,-0.86,-0.74,-0.94,-0.69
S000005076,0.07,-0.56,-0.54,-0.56,-0.42,-0.25,-0.29,-1.25,-0.51
S000005078,0.99,2.85,3.63,3.55,3.53,3.09,2.84,2.37,2.9
S000005084,-0.45,-0.97,-0.76,-0.6,-0.58,-0.92,-0.76,-2.0,-0.22
S000005086,-0.92,-2.4,-0.54,-1.12,-0.47,-0.58,-0.89,-1.15,0.81
S000005092,-0.64,-0.69,-0.14,-0.56,-0.29,-1.74,-0.67,-1.74,0.21
S000005096,0.65,0.71,0.83,0.33,0.36,0.74,0.57,1.17,-0.04
S000005099,0.01,0.76,1.13,0.93,0.64,0.16,0.1,0.16,-0.2
S000005100,0.82,0.87,0.61,1.26,0.66,0.5,0.55,0.88,0.01
S000005104,0.55,1.58,2.48,2.71,2.67,2.85,3.21,4.02,3.11
S000005123,-0.03,0.16,-0.06,-0.09,0.01,-1.15,-0.09,0.16,-0.23
S000005129,-1.18,-1.0,-0.86,-0.76,-0.74,-1.06,-0.86,-1.84,-0.94
S000005130,-0.3,-0.51,-0.54,-0.69,-0.43,-0.6,-0.86,-1.15,-0.56
S000005131,-0.84,-0.45,-0.79,-0.86,-0.64,-1.4,-0.47,-1.43,-0.47
S000005136,0.23,1.08,0.58,0.34,0.31,0.21,0.31,0.9,0.12
S000005139,-0.47,-0.22,-0.51,-0.25,0.16,-1.74,0.16,-0.6,-0.32
S000005159,-0.67,-0.76,-1.03,-0.6,-0.56,-1.25,-0.97,-1.22,-0.67
S000005161,0.1,-0.4,-0.38,0.04,-0.27,-0.92,-0.47,-1.22,-0.47
S000005172,-0.03,-0.84,-0.69,-0.84,-0.42,-0.49,-0.56,-1.29,-0.6
S000005175,0.5,0.36,1.14,0.96,0.98,1.04,0.98,0.84,1.25
S000005183,0.33,0.28,1.3,1.17,1.08,0.72,0.87,0.84,0.92
S000005203,0.49,0.58,0.82,0.98,1.0,1.26,0.85,0.93,1.06
S000005204,0.68,1.13,1.46,1.21,1.1,0.93,0.88,0.69,0.98
S000005208,0.73,0.67,0.94,0.55,0.58,0.94,0.96,1.08,0.97
S000005213,-1.03,0.12,0.0,0.18,0.12,-3.18,-0.01,-0.15,-0.69
S000005220,-0.36,-0.01,-0.6,-0.23,-0.3,-0.89,-1.47,0.25,-0.29
S000005221,-0.86,-0.79,-0.58,-0.81,-1.22,-2.4,-1.36,-0.74,-1.09
S000005222,-0.15,-0.43,-1.09,-0.43,0.0,-0.43,-0.89,0.16,-0.76
S000005226,-0.34,-0.69,-1.22,-0.89,-0.74,-0.64,-1.22,-1.69,-0.6
S000005234,-1.09,-0.92,-1.22,-1.15,-0.84,-0.81,-1.0,-1.15,-0.74
S000005236,-0.6,-0.86,-1.18,-1.0,-0.86,-0.56,-1.09,-1.6,-0.94
S000005243,0.04,-0.81,-0.76,-0.74,-0.69,-0.3,-0.79,-1.12,-0.89
S000005247,-0.58,-1.22,-1.47,-1.18,-1.18,-1.47,-1.6,-2.06,-1.94
S000005253,-1.64,-0.79,-1.18,-1.0,-0.4,-2.12,-1.79,-0.67,-0.84
S000005259,0.26,0.53,1.01,0.62,0.36,0.55,0.64,0.75,1.26
S000005262,0.37,-0.34,0.01,-0.09,-0.01,0.06,-0.14,1.36,0.78
S000005266,-0.76,-1.03,-0.67,-0.71,-0.64,-1.18,-0.79,-1.84,-0.22
S000005274,0.2,-0.36,-0.47,-0.12,-0.32,-0.69,-0.49,-1.29,-0.23
S000005275,0.21,0.0,0.89,1.34,0.88,0.04,0.36,0.6,0.44
S000005276,0.01,-0.17,-0.03,0.28,0.36,-1.18,-0.12,-0.25,0.48
S000005280,0.39,0.48,0.61,0.59,0.54,0.59,0.82,0.54,1.29
S000005284,0.21,0.7,0.89,0.97,0.92,0.69,1.32,1.23,1.23
S000005290,0.33,0.18,-0.38,0.2,0.07,-0.36,-0.22,1.7,-0.34
S000005292,-0.03,-0.43,-1.18,-0.79,-0.49,0.11,-0.22,-0.34,0.29
S000005300,-0.84,-0.6,-0.74,-0.76,-0.38,-1.15,-0.67,-0.71,0.04
S000005301,-0.69,-0.71,-1.12,-1.12,-1.25,-1.03,-0.36,-1.56,-0.58
S000005310,-0.86,-0.67,-0.69,-0.86,-0.74,-0.64,-1.03,-1.47,-1.03
S000005319,-0.76,-0.69,-1.06,-0.74,-1.15,-2.47,-1.06,-1.0,-0.58
S000005321,-0.36,-0.62,-0.64,-0.51,-0.6,-0.74,-1.09,-0.86,-1.06
S000005325,-1.18,-0.32,-0.42,-0.69,-0.03,-1.64,-0.18,-0.29,-0.94
S000005329,-0.74,-1.09,-1.22,-1.32,-0.94,-1.12,-1.06,-1.47,-0.94
S000005332,-0.43,0.11,-0.04,-0.67,-0.15,-2.94,-0.67,-0.36,-0.4
S000005333,0.01,-0.04,0.4,0.5,1.01,1.48,1.4,1.27,1.01
S000005341,-0.79,-0.1,-0.47,-0.56,-1.09,-1.74,-0.43,-0.07,-0.14
S000005353,0.13,-0.38,-0.47,-0.16,-0.2,-0.42,0.03,-1.32,-0.42
S000005356,-0.69,-0.36,-0.38,-0.58,-0.42,-0.04,-0.47,-1.64,-0.69
S000005357,0.72,1.31,2.16,2.16,1.45,1.53,1.13,0.66,0.67
S000005360,-0.23,-1.47,-0.15,-0.67,-0.54,-0.74,-0.09,-1.06,-0.36
S000005365,-0.29,-0.71,-1.56,-0.32,-0.76,-0.67,-0.54,-1.09,-0.34
S000005366,-0.38,-1.15,-0.6,-0.67,-0.56,-0.6,-0.4,-0.94,-0.42
S000005372,0.15,-0.86,-0.71,-0.29,-0.49,-0.43,-0.47,-1.15,0.15
S000005380,-0.14,-1.09,-0.22,-0.38,-0.29,-0.51,-0.62,-0.17,0.2
S000005399,-0.18,-0.81,-1.09,-0.92,-1.03,-0.76,-1.0,-2.0,-0.51
S000005400,1.32,0.21,0.08,0.43,0.45,0.12,0.19,-0.09,-0.06
S000005401,0.22,-0.7,-0.36,-0.53,-0.43,-0.52,-0.32,-1.16,-0.32
S000005412,-0.71,-1.06,-0.86,-1.0,-0.69,-1.18,-1.03,-1.03,-0.58
S000005417,0.03,-0.32,-0.47,-0.34,-0.32,-0.6,-1.0,-0.14,-1.6
S000005423,0.2,0.92,1.2,0.58,0.5,0.66,0.45,0.77,0.69
S000005442,0.48,0.75,0.82,1.12,0.77,0.7,0.7,1.24,0.73
S000005443,-0.07,0.84,1.32,1.17,0.8,0.83,0.94,1.2,1.16
S000005444,0.1,-0.76,-0.62,0.14,-0.23,-2.06,-0.94,-0.42,-0.43
S000005445,-0.47,-0.79,-0.07,-0.56,0.08,-1.25,-0.36,-0.97,-0.58
S000005446,-0.56,-0.94,-0.92,-1.12,-1.12,-1.43,-1.32,-1.36,-0.47
S000005457,0.28,-0.51,-0.6,-0.45,-0.6,-0.25,-0.38,-1.69,-0.43
S000005461,-0.76,-1.43,-1.64,-2.32,-1.32,0.57,1.1,0.82,1.12
S000005469,0.73,-0.06,-0.15,0.31,-0.32,-0.6,-0.67,-2.06,-0.3
S000005470,-0.5,-0.34,-1.04,-1.12,-1.18,-0.36,-1.25,-0.7,-0.32
S000005471,-0.4,-0.79,-0.43,-0.6,-0.56,-1.12,-0.58,-1.32,-0.27
S000005477,0.28,1.08,0.59,0.7,0.28,0.31,0.9,1.13,0.58
S000005478,0.99,1.36,1.64,1.51,1.46,1.53,1.23,0.99,0.93
S000005479,1.66,2.31,2.08,2.28,1.83,1.4,1.35,2.07,1.2
S000005480,1.26,0.25,-0.04,0.48,0.4,0.08,-0.03,-0.38,-0.45
S000005482,0.42,0.88,1.21,0.81,0.27,0.43,0.26,0.74,0.5
S000005489,0.55,0.45,1.01,0.84,0.78,0.48,0.49,0.68,1.17
S000005504,-0.71,-1.03,-1.06,-1.03,-0.76,-0.74,-0.92,-1.6,-0.54
S000005507,-0.04,-0.12,-0.54,-0.45,-0.07,-2.0,0.99,-0.92,-0.04
S000005510,1.13,3.65,4.34,4.11,4.18,3.66,3.61,3.06,2.97
S000005511,2.11,4.59,5.35,5.1,4.89,4.66,4.53,4.21,3.62
S000005512,-0.12,1.29,0.76,1.41,1.3,1.27,0.53,0.46,0.3
S000005515,-0.34,-0.06,-0.03,0.04,-0.27,-0.29,0.03,1.21,-0.12
S000005522,-0.94,-0.25,-0.06,-0.64,0.1,1.14,-0.09,0.19,0.18
S000005524,0.52,0.06,0.26,0.0,1.2,-1.56,-0.2,0.37,0.06
S000005525,-0.22,-0.23,0.78,1.12,0.92,0.45,0.62,0.41,0.18
S000005526,-0.67,-0.36,-0.29,-0.23,-0.14,0.03,-0.3,-0.92,-1.12
S000005530,0.08,-1.15,-1.03,-0.69,-0.45,-0.29,-0.92,-1.09,-0.89
S000005535,-0.04,-1.56,-0.79,0.4,-0.89,-1.18,-0.81,-1.03,-0.89
S000005536,-0.49,-1.4,-1.12,-1.94,-1.79,-1.36,-1.69,-1.51,-1.6
S000005539,-0.1,-0.51,-0.64,-0.6,-0.49,0.14,-0.47,-1.36,-0.38
S000005550,-1.15,-0.56,-0.54,-0.45,-0.97,0.93,-0.29,-0.42,-1.12
S000005551,-1.18,-1.09,-1.0,-1.25,-1.03,-1.64,-0.62,-0.86,-0.34
S000005553,-0.51,-1.06,-0.86,-0.62,-1.43,-2.0,-1.18,-1.64,-1.12
S000005554,0.56,0.7,1.38,0.97,0.39,0.84,1.42,1.01,0.62
