S000001467,2.53 ,1.77 ,3.16 ,1.9  ,5.92 ,4.78 ,6.85 ,6.81 ,7.55 ,8.23
S000001468,4.14 ,4.34 ,4.8  ,3.74 ,3.12 ,2.42 ,4.37 ,4.96 ,4.98 ,5.31
S000001469,2.28 ,2.1  ,2.72 ,2.07 ,2.72 ,2.22 ,3.13 ,3.33 ,3.75 ,3.93
S000001470,4.64 ,4.64 ,4.93 ,4.15 ,5.54 ,4.61 ,6.49 ,6.17 ,6.47 ,7.44
S000001471,4.38 ,3.92 ,4.08 ,3.57 ,2.85 ,2.21 ,1.92 ,2.1  ,2.29 ,2.33
S000001473,2.15 ,4.1  ,3.11 ,2.05 ,0.41 ,0.39 ,-0.14,-0.01,0.07 ,0.0
S000001476,0.58 ,0.73 ,0.58 ,-0.2 ,2.01 ,2.18 ,1.92 ,1.63 ,1.76 ,1.18
S000001477,0.54 ,1.06 ,0.83 ,-0.23,2.92 ,3.01 ,2.89 ,2.42 ,2.54 ,2.17
S000001481,2.28 ,2.42 ,1.74 ,1.58 ,3.83 ,2.71 ,3.16 ,3.04 ,3.36 ,3.17
S000003563,-0.58,-0.51,0.18 ,0.29 ,2.35 ,2.41 ,2.41 ,2.31 ,2.1  ,2.08
S000003581,0.25 ,0.36 ,0.2  ,-0.49,1.22 ,1.83 ,3.9  ,3.87 ,1.91 ,4.11
S000003584,0.32 ,0.59 ,0.44 ,0.07 ,1.62 ,2.31 ,1.92 ,1.5  ,1.19 ,1.1
S000003596,2.2  ,2.1  ,1.28 ,1.08 ,0.94 ,0.24 ,0.5  ,0.53 ,0.7  ,0.42
S000003612,-0.58,-0.38,-0.32,-0.27,-1.51,-1.79,-1.89,-2.18,-2.32,-2.32
S000003614,-0.37,-0.45,-0.64,-0.36,0.88 ,-0.76,-0.84,-2.4 ,-1.32,-2.64
S000003615,0.58 ,0.89 ,0.93 ,1.07 ,2.75 ,2.16 ,0.8  ,-0.51,-0.81,-1.06
S000003616,-0.76,-0.86,-0.92,-0.42,-2.0 ,-2.84,-3.18,-3.18,-3.32,-3.47
S000003624,4.04 ,4.33 ,4.0  ,3.64 ,2.54 ,2.07 ,1.99 ,1.95 ,2.13 ,1.72
S000003639,0.66 ,0.56 ,-0.22,-0.2 ,1.56 ,1.77 ,1.83 ,1.73 ,2.17 ,2.06
S000003643,-2.18,-1.51,-1.56,-1.64,-1.79,-1.79,-2.18,-1.74,-1.79,-1.69
S000003645,-2.91,-1.9 ,-1.22,-0.98,-2.36,-2.06,-2.54,-2.49,-2.41,-2.43
S000003646,2.11 ,1.24 ,1.1  ,1.3  ,0.66 ,1.12 ,1.53 ,1.46 ,1.42 ,1.49
S000003666,-1.05,-0.79,-0.66,-0.23,-0.95,-1.35,-1.76,-2.19,-2.36,-2.52
S000003672,-1.29,-1.81,-0.87,0.2  ,-2.4 ,-1.81,-0.95,-0.74,-0.55,-0.32
S000003680,0.08 ,0.1  ,-0.56,-0.69,1.83 ,2.21 ,3.04 ,3.5  ,3.56 ,3.71
S000003689,-1.25,-0.89,-0.29,-2.18,2.55 ,5.45 ,3.58 ,3.92 ,3.05 ,3.0
S000003691,1.17 ,1.0  ,0.53 ,0.31 ,1.8  ,1.69 ,2.16 ,2.07 ,2.31 ,2.43
S000003693,0.16 ,0.19 ,0.08 ,-0.04,-0.18,-1.43,-2.4 ,-2.64,-2.84,-3.06
S000003694,-0.35,-0.57,-0.32,-0.21,-1.04,-2.89,-3.48,-3.84,-5.06,-5.35
S000003697,1.63 ,0.55 ,0.0  ,-0.42,2.53 ,2.09 ,3.12 ,2.58 ,2.63 ,3.1
S000003699,1.98 ,1.1  ,0.01 ,-0.23,2.65 ,2.71 ,3.66 ,3.31 ,3.39 ,3.33
S000003700,1.86 ,1.68 ,0.74 ,-0.01,2.15 ,2.02 ,1.85 ,1.89 ,1.98 ,1.89
S000003706,0.59 ,0.5  ,-0.06,-0.84,-0.76,-1.36,-2.12,-2.74,-2.74,-3.18
S000003708,2.1  ,2.04 ,2.75 ,2.38 ,2.11 ,0.86 ,0.2  ,0.57 ,0.39 ,0.42
S000003713,-1.56,-2.47,-1.18,0.16 ,-3.84,-2.47,-1.79,-1.64,-1.51,-1.56
S000003721,0.1  ,-0.09,-0.12,-0.47,0.93 ,1.1  ,1.65 ,1.51 ,2.39 ,2.19
S000003726,-2.12,-2.84,-1.74,-0.4 ,-3.84,-2.74,-2.56,-2.64,-2.56,-2.74
S000003727,-2.32,-2.32,-1.18,-0.25,-2.84,-1.51,-0.97,-1.03,-0.36,-0.54
S000003736,0.82 ,2.65 ,2.49 ,2.33 ,-1.09,-0.18,-0.42,-0.71,-0.3 ,-0.47
S000003748,1.16 ,1.16 ,-0.1 ,-0.14,1.73 ,2.15 ,2.96 ,3.12 ,2.66 ,2.56
S000003768,0.92 ,1.17 ,0.25 ,-0.09,1.1  ,1.72 ,1.8  ,1.8  ,2.22 ,2.45
S000003771,5.38 ,5.06 ,4.02 ,3.67 ,0.61 ,-0.15,-0.07,-0.07,0.51 ,-0.17
S000003772,0.45 ,1.21 ,0.5  ,0.4  ,2.29 ,2.79 ,2.83 ,3.01 ,2.76 ,2.62
S000003777,0.44 ,-0.49,1.03 ,0.82 ,-2.32,-1.94,-1.84,-1.94,-1.69,-1.84
S000003780,-0.03,-0.04,0.6  ,0.15 ,2.01 ,2.23 ,1.56 ,1.5  ,1.83 ,1.56
S000003787,0.73 ,1.53 ,1.66 ,1.5  ,1.2  ,0.51 ,-1.94,-3.06,-4.06,-4.32
S000003788,0.83 ,1.27 ,1.76 ,1.48 ,1.04 ,0.42 ,-1.94,-3.06,-4.06,-4.32
S000003789,0.82 ,1.55 ,1.7  ,1.66 ,1.08 ,0.43 ,-2.12,-3.06,-4.06,-4.06
S000003790,0.81 ,0.94 ,1.55 ,1.26 ,1.22 ,0.23 ,-1.92,-2.85,-3.77,-4.08
S000003802,-2.32,-1.74,-0.94,-0.49,-2.0 ,-1.69,-1.84,-2.06,-2.18,-2.06
S000003824,-2.25,-1.79,-0.67,-0.3 ,-1.47,-0.92,-1.64,-1.56,-1.84,-1.74
S000003831,-4.06,-2.64,-0.79,0.14 ,-2.4 ,-1.06,-1.6 ,-1.25,-1.22,-1.03
S000003832,-3.32,-2.47,-0.84,-0.2 ,-1.84,-0.89,-1.36,-1.22,-0.97,-0.86
S000003852,0.06 ,-0.07,0.41 ,0.37 ,-0.4 ,-1.84,-2.0 ,-1.69,-2.0 ,-2.12
S000003854,-0.43,-0.58,-0.54,-0.49,-0.18,0.23 ,1.96 ,3.07 ,3.73 ,3.47
S000003855,-1.69,-2.18,-1.15,-0.23,-3.32,-2.32,-1.56,-1.43,-1.32,-0.74
S000003856,-0.69,-0.62,-0.1 ,-0.29,-0.14,0.81 ,2.05 ,2.32 ,3.38 ,3.68
S000003857,1.91 ,1.04 ,0.33 ,-0.25,2.37 ,3.15 ,3.72 ,3.7  ,3.52 ,3.31
S000003866,-1.03,-1.15,-0.01,0.08 ,-1.32,-1.29,-1.51,-1.94,-2.12,-2.06
S000003870,2.03 ,2.46 ,2.25 ,1.3  ,-0.23,-0.74,-1.47,-1.4 ,-1.6 ,-1.51
S000003884,-1.6 ,-2.64,-1.43,0.14 ,-3.47,-2.32,-1.74,-1.56,-1.79,-1.74
S000003898,3.29 ,3.55 ,2.43 ,2.32 ,0.39 ,-0.15,0.28 ,0.55 ,1.15 ,0.57
S000003904,-1.22,-1.25,-0.84,-0.25,-1.56,-2.56,-3.06,-2.84,-3.18,-3.06
S000003906,-1.56,-2.56,-1.43,-0.03,-3.47,-2.25,-1.74,-1.64,-1.51,-1.43
S000003908,-1.74,-1.6 ,-1.15,-0.18,-0.79,-1.89,-2.0 ,-2.06,-2.4 ,-2.25
S000003913,4.69 ,5.35 ,6.11 ,4.84 ,6.04 ,5.02 ,5.86 ,5.45 ,6.21 ,5.83
S000003916,0.45 ,0.85 ,0.44 ,0.03 ,0.51 ,1.45 ,3.78 ,3.04 ,3.16 ,2.85
S000001484,2.3  ,2.63 ,2.14 ,2.02 ,0.57 ,0.19 ,0.43 ,0.72 ,1.13 ,0.81
S000001489,-2.4 ,-2.56,-1.4 ,-0.04,-3.32,-2.18,-1.94,-1.32,-1.18,-1.06
S000001492,-2.94,-1.89,-0.2 ,0.45 ,-1.43,-0.47,-0.6 ,-0.47,-0.15,-0.23
S000001497,-1.58,-0.75,-0.5 ,-0.57,-1.56,-1.65,-1.92,-1.91,-2.51,-1.65
S000001509,0.65 ,0.08 ,-0.03,-0.22,1.1  ,2.59 ,2.94 ,2.71 ,2.36 ,2.72
S000001518,1.6  ,0.38 ,-0.3 ,-0.71,0.0  ,-1.0 ,-1.43,-1.79,-2.06,-2.25
S000001526,1.16 ,0.56 ,0.1  ,0.55 ,2.0  ,2.18 ,1.64 ,1.61 ,1.61 ,1.27
S000001533,-0.1 ,0.43 ,0.4  ,-0.45,1.14 ,2.05 ,2.97 ,3.0  ,3.17 ,3.39
S000001534,-0.89,-1.0 ,-0.6 ,-0.69,-1.06,-0.58,-0.54,-1.47,-1.94,-2.12
S000001539,-1.6 ,-2.32,-1.22,-0.2 ,-2.18,-1.43,-1.32,-1.36,-1.51,-1.56
S000001561,-3.32,-2.56,-1.25,-0.34,-1.89,-1.06,-1.51,-1.18,-1.29,-1.12
S000001564,-1.79,-2.56,-1.79,-0.79,-3.18,-3.64,-4.32,-4.64,-4.64,-4.64
S000001574,1.93 ,1.41 ,0.59 ,-0.09,2.38 ,2.63 ,2.53 ,1.85 ,1.84 ,1.43
S000001576,0.44 ,0.16 ,-0.36,-0.34,1.3  ,2.6  ,2.28 ,1.8  ,2.01 ,1.75
S000001579,-1.32,-1.84,-1.94,-1.94,-2.0 ,-3.18,-4.64,-4.32,-5.06,-5.06
S000001582,-2.4 ,-1.29,0.25 ,0.66 ,-0.71,0.01 ,-0.17,-0.04,0.12 ,0.39
S000001586,1.79 ,2.3  ,1.84 ,0.67 ,3.16 ,1.49 ,1.19 ,1.04 ,1.41 ,1.28
S000001587,-0.22,-0.01,-0.56,-0.49,-0.74,-1.56,-2.18,-2.25,-2.25,-2.32
S000001590,0.45 ,0.18 ,-0.23,-0.56,1.66 ,3.49 ,4.87 ,4.13 ,5.13 ,4.73
S000001603,2.69 ,0.71 ,2.25 ,2.21 ,-0.29,0.45 ,0.83 ,0.7  ,0.66 ,0.89
S000001610,-0.2 ,-0.49,-0.6 ,-0.56,-0.14,-1.0 ,-1.84,-1.64,-2.25,-2.18
S000001611,0.36 ,-0.03,-0.25,-0.34,-1.4 ,-1.74,-2.18,-2.4 ,-2.94,-2.74
S000001625,1.94 ,1.45 ,1.16 ,0.5  ,2.39 ,2.2  ,1.99 ,2.03 ,2.08 ,1.95
S000001634,1.59 ,0.96 ,0.54 ,-0.1 ,2.28 ,3.0  ,2.74 ,2.09 ,1.94 ,2.12
S000001645,0.36 ,0.73 ,0.01 ,-0.2 ,0.87 ,1.32 ,1.34 ,2.12 ,1.85 ,1.92
S000001663,-1.36,-2.18,-1.09,0.15 ,-3.64,-2.0 ,-1.64,-1.32,-1.36,-1.47
S000001664,-2.18,-2.06,-1.03,-0.47,-1.94,-1.43,-1.74,-1.84,-1.69,-1.84
S000001671,1.41 ,1.05 ,0.36 ,0.32 ,1.61 ,1.96 ,2.27 ,1.99 ,2.4  ,2.26
S000001674,-2.47,-2.18,-1.09,-0.47,-1.32,-0.23,-0.81,-0.64,-0.74,-0.54
S000001684,1.69 ,2.56 ,1.41 ,1.58 ,0.06 ,-0.4 ,-0.92,-0.29,0.58 ,-0.4
S000001685,2.16 ,2.7  ,1.61 ,1.66 ,-0.06,-0.22,-0.2 ,0.0  ,0.51 ,0.08
S000001692,-0.07,0.18 ,-0.07,0.0  ,-0.62,-1.94,-3.32,-3.32,-4.32,-4.64
S000001695,-0.17,-0.42,0.03 ,0.08 ,-1.29,-1.64,-2.06,-1.94,-2.25,-2.18
S000001699,-3.47,-4.64,-3.47,-1.15,-4.32,-3.84,-4.32,-4.32,-4.32,-4.64
S000001701,2.59 ,3.03 ,2.87 ,1.85 ,1.91 ,1.17 ,1.04 ,0.96 ,1.25 ,1.13
S000001704,-0.15,-0.64,0.04 ,0.32 ,0.18 ,0.64 ,1.72 ,2.4  ,3.04 ,3.54
S000001717,0.2  ,0.45 ,-0.36,-0.14,0.77 ,2.79 ,2.49 ,2.09 ,2.3  ,2.2
S000001720,-1.09,-0.34,-0.22,-0.76,-1.6 ,-2.56,-2.06,-1.79,-1.79,-2.18
S000001721,-0.71,0.0  ,0.03 ,-0.27,-1.47,-3.18,-3.32,-3.47,-3.84,-3.84
S000001732,-2.18,-1.74,-0.18,-1.47,-0.97,-0.51,-0.74,-0.71,-0.86,-0.79
S000001741,3.2  ,3.43 ,3.75 ,2.98 ,4.62 ,4.54 ,4.43 ,5.8  ,5.18 ,6.12
S000001747,5.37 ,5.09 ,4.89 ,4.83 ,5.57 ,5.7  ,6.21 ,6.28 ,5.82 ,5.98
S000001750,-0.86,-0.54,-0.58,-0.54,-1.56,-2.06,-2.47,-2.47,-2.84,-2.84
S000001754,1.12 ,1.4  ,0.85 ,-0.12,3.08 ,2.98 ,3.06 ,3.16 ,3.46 ,3.47
S000001764,-2.32,-2.12,-0.47,-0.32,-0.17,0.19 ,-0.4 ,-0.32,-0.4 ,-0.47
S000001765,-1.94,-2.4 ,-1.09,-0.01,-3.06,-1.79,-1.47,-1.29,-0.76,-0.97
S000001777,3.05 ,3.97 ,2.72 ,2.31 ,0.45 ,0.77 ,0.82 ,1.26 ,1.97 ,1.58
S000001784,1.72 ,1.3  ,0.73 ,0.21 ,2.63 ,4.16 ,4.2  ,3.73 ,3.91 ,3.44
S000001788,2.36 ,1.91 ,2.2  ,2.03 ,-0.42,-0.17,-0.58,-0.51,-0.3 ,-0.32
S000001800,-2.32,-2.18,-0.89,-0.25,-1.84,-1.84,-1.94,-1.47,-2.74,-2.4
S000001802,-1.09,-1.74,-0.86,0.21 ,-2.12,-1.29,-0.74,-0.58,-0.36,-0.17
S000001805,0.12 ,-0.51,-0.4 ,-0.43,0.55 ,1.65 ,3.31 ,3.92 ,4.34 ,4.23
S000003931,-3.06,-2.84,-0.74,-0.1 ,-3.32,-2.25,-2.25,-2.25,-2.32,-2.47
S000003949,0.32 ,0.33 ,-0.67,-1.47,1.6  ,2.28 ,2.55 ,2.56 ,2.2  ,2.29
S000003964,0.11 ,0.01 ,-0.22,-0.4 ,1.2  ,2.29 ,2.05 ,1.89 ,2.02 ,1.78
S000003967,-2.12,-2.74,-1.22,-0.06,-3.64,-1.84,-1.6 ,-1.6 ,-1.64,-1.84
S000003968,-1.6 ,-2.56,-0.84,0.19 ,-3.64,-1.51,-1.4 ,-1.36,-1.25,-1.6
S000003978,2.74 ,3.32 ,1.52 ,1.06 ,1.84 ,2.04 ,3.33 ,3.27 ,3.9  ,3.11
S000003979,0.1  ,0.32 ,-0.2 ,-0.09,0.62 ,1.35 ,2.34 ,2.36 ,2.74 ,2.57
S000003983,0.53 ,0.76 ,0.41 ,0.41 ,1.0  ,1.98 ,2.38 ,1.82 ,2.51 ,1.89
S000003984,2.93 ,2.72 ,1.41 ,1.23 ,0.03 ,-0.22,0.03 ,1.13 ,2.03 ,1.59
S000003985,3.45 ,3.43 ,1.69 ,1.26 ,0.21 ,0.25 ,-0.09,-1.15,1.16 ,0.88
S000003992,-2.56,-1.94,-0.07,0.29 ,-1.47,-0.76,-0.97,-0.76,-0.97,-0.86
S000003994,0.25 ,0.06 ,0.14 ,0.43 ,0.61 ,1.58 ,2.76 ,2.31 ,2.7  ,2.51
S000003999,-3.06,-2.4 ,0.15 ,0.71 ,-1.84,-0.81,-1.03,-0.58,-0.69,-0.47
S000004007,-2.18,-1.84,-0.74,-0.2 ,-1.29,-0.94,-1.43,-0.94,-1.47,-1.09
S000004019,-0.67,-1.56,-0.54,0.33 ,-2.74,-2.0 ,-1.69,-1.36,-1.43,-1.4
S000004020,-0.54,0.21 ,-0.42,0.14 ,0.46 ,1.77 ,2.64 ,3.04 ,3.2  ,3.05
S000004021,-0.09,-0.01,-0.18,-0.12,0.79 ,2.12 ,3.12 ,3.11 ,3.25 ,3.11
S000004032,-0.29,-0.4 ,-0.3 ,-0.3 ,-1.32,-2.18,-2.4 ,-2.32,-2.56,-2.74
S000004038,-2.06,-3.06,-1.47,-0.34,-4.06,-2.56,-1.74,-1.79,-1.94,-1.94
S000004044,-0.17,-0.09,0.7  ,0.29 ,0.77 ,0.93 ,1.25 ,2.22 ,0.93 ,3.17
S000004048,2.23 ,2.8  ,2.89 ,2.75 ,-1.4 ,-1.25,-1.51,-1.69,-2.0 ,-2.18
S000004050,-0.69,-0.74,-0.27,-0.22,-2.0 ,-2.32,-2.64,-2.74,-2.84,-2.94
S000004052,-1.94,-2.4 ,-1.12,0.1  ,-3.84,-2.84,-2.0 ,-1.79,-1.69,-2.06
S000004060,0.42 ,0.14 ,-0.18,-0.36,0.28 ,1.44 ,2.39 ,2.17 ,2.53 ,1.66
S000004063,-2.56,-1.94,-0.92,-0.25,-1.32,-0.54,-1.18,-1.09,-1.09,-1.18
S000004065,-1.09,-1.84,-0.94,-0.14,-2.94,-1.6 ,-1.32,-1.15,-0.84,-1.12
S000004066,-0.71,-1.64,-0.97,0.04 ,-2.84,-1.43,-0.76,-0.74,-1.25,-0.92
S000004070,1.14 ,1.11 ,0.6  ,0.11 ,1.94 ,2.32 ,2.61 ,2.25 ,2.82 ,2.09
S000004073,-2.12,-1.64,-0.92,-0.51,-2.0 ,-2.32,-3.18,-3.06,-3.06,-3.06
S000004074,0.06 ,0.23 ,0.12 ,0.04 ,-0.43,-1.94,-2.74,-2.74,-2.64,-2.64
S000004082,3.61 ,4.29 ,2.94 ,3.61 ,0.9  ,0.72 ,1.32 ,1.04 ,1.57 ,1.5
S000004120,-1.89,-2.32,-1.29,-0.89,-1.56,-1.29,-1.29,-0.94,-0.97,-0.97
S000004126,1.19 ,0.53 ,-0.34,-0.51,2.17 ,2.0  ,1.64 ,1.44 ,1.53 ,1.48
S000004132,2.6  ,1.99 ,2.62 ,2.54 ,5.62 ,5.62 ,5.73 ,6.12 ,6.51 ,6.85
S000004139,2.49 ,2.04 ,0.58 ,-0.29,2.6  ,2.67 ,2.88 ,2.75 ,2.83 ,2.88
S000004140,-0.03,-0.94,-0.49,0.82 ,-2.47,-1.09,-0.79,-0.6 ,-0.76,-0.79
S000004143,0.25 ,0.5  ,0.28 ,-0.04,0.69 ,-0.12,-1.32,-2.06,-2.32,-2.74
S000004145,1.14 ,1.85 ,2.42 ,1.86 ,3.55 ,2.63 ,2.83 ,2.53 ,2.68 ,2.43
S000004146,0.46 ,1.16 ,0.89 ,0.58 ,2.36 ,1.47 ,1.42 ,1.84 ,1.4  ,1.26
S000004147,0.96 ,1.72 ,2.28 ,1.75 ,3.83 ,2.46 ,2.89 ,2.36 ,2.45 ,2.21
S000004148,1.18 ,1.97 ,2.52 ,1.86 ,3.57 ,2.38 ,2.77 ,2.62 ,2.47 ,2.43
S000004149,0.38 ,1.09 ,1.14 ,0.99 ,2.24 ,1.82 ,1.86 ,1.52 ,1.43 ,1.54
S000004150,1.04 ,1.82 ,2.36 ,1.83 ,3.46 ,2.15 ,2.64 ,2.54 ,2.5  ,2.43
S000004151,0.38 ,1.2  ,1.18 ,0.92 ,2.35 ,1.81 ,1.7  ,1.56 ,1.55 ,1.44
S000004154,1.28 ,0.71 ,0.08 ,0.04 ,3.6  ,4.21 ,4.83 ,4.02 ,4.67 ,4.09
S000004164,0.93 ,1.19 ,1.34 ,0.88 ,1.3  ,2.49 ,3.06 ,2.38 ,3.59 ,2.76
S000004165,-3.84,-2.4 ,-0.69,-0.1 ,-3.64,-2.84,-3.32,-3.18,-3.06,-3.18
S000004168,3.16 ,2.18 ,0.85 ,-0.29,4.08 ,3.91 ,3.92 ,3.3  ,3.8  ,3.1
S000004173,-1.89,0.0  ,-0.03,0.58 ,-1.32,-2.06,-2.56,-1.94,-2.06,-1.94
S000004175,-2.06,-2.25,-1.15,0.19 ,-3.18,-1.84,-1.18,-1.0 ,-0.58,-0.76
S000004176,-2.47,-1.79,-0.62,-0.07,-1.47,-0.97,-1.15,-1.06,-0.79,-0.84
S000004180,0.33 ,-0.25,-0.1 ,0.1  ,0.1  ,-0.79,-1.79,-1.64,-2.18,-1.94
S000004186,-3.64,-2.74,-0.74,-0.06,-2.56,-1.89,-2.32,-2.4 ,-2.56,-2.47
S000004187,-3.64,-2.74,-0.74,0.0  ,-3.64,-3.06,-3.47,-3.47,-3.47,-3.64
S000004188,-2.94,-2.47,-0.69,0.39 ,-3.64,-2.74,-2.94,-2.84,-3.64,-3.64
S000004212,-2.84,-2.25,-0.3 ,0.24 ,-2.47,-1.74,-2.32,-1.89,-2.25,-2.0
S000004236,1.21 ,1.18 ,1.06 ,0.73 ,1.88 ,1.59 ,1.93 ,2.25 ,2.32 ,2.2
S000004239,-2.74,-3.06,-1.51,-0.25,-2.84,-2.32,-2.74,-2.25,-2.94,-2.94
S000004241,1.27 ,0.7  ,-0.32,-0.47,1.48 ,1.94 ,2.35 ,1.8  ,1.72 ,1.4
S000004242,1.45 ,0.56 ,-0.2 ,-0.71,1.77 ,2.1  ,2.63 ,2.35 ,2.02 ,1.5
S000004244,1.03 ,1.24 ,1.16 ,0.52 ,1.41 ,1.97 ,2.87 ,3.14 ,3.28 ,3.88
S000004247,1.24 ,0.6  ,-0.43,-0.6 ,2.0  ,1.58 ,1.76 ,1.82 ,2.04 ,2.22
S000004254,-2.06,-2.12,-1.32,-0.43,-2.74,-1.94,-1.79,-1.69,-1.47,-1.79
S000004260,1.74 ,1.37 ,0.79 ,-0.2 ,2.4  ,2.26 ,1.85 ,1.79 ,1.79 ,1.4
S000004266,-2.74,-1.64,-0.17,0.14 ,-1.51,-0.94,-1.6 ,-1.47,-1.29,-1.51
S000004274,1.47 ,0.84 ,0.03 ,0.03 ,1.24 ,2.27 ,2.07 ,1.34 ,1.46 ,0.99
S000004276,0.0  ,-0.47,-0.36,-0.04,1.38 ,-1.0 ,-3.47,-3.84,-4.32,-4.32
S000004278,-0.2 ,-0.47,0.01 ,0.51 ,-1.18,-0.22,1.07 ,1.15 ,2.16 ,2.23
S000004288,-1.43,-1.25,-0.92,-0.36,0.76 ,1.81 ,2.05 ,2.05 ,2.06 ,2.14
S000004290,1.91 ,1.64 ,1.41 ,0.93 ,3.14 ,2.93 ,2.65 ,3.17 ,3.02 ,3.49
S000004291,-0.84,-1.09,-0.51,-0.14,0.03 ,-0.97,-2.06,-2.32,-2.18,-2.64
S000004294,3.75 ,3.55 ,3.36 ,2.8  ,-0.1 ,-0.84,-0.51,-0.06,0.07 ,-0.18
S000004303,0.51 ,1.54 ,0.32 ,-0.38,4.05 ,4.53 ,5.15 ,5.35 ,5.02 ,5.43
S000004306,0.82 ,0.7  ,0.62 ,0.31 ,-0.89,-2.56,-2.56,-2.06,-2.06,-1.84
S000004315,0.06 ,-0.06,0.39 ,0.11 ,0.65 ,1.38 ,1.73 ,2.09 ,2.01 ,2.24
S000004317,-1.43,-1.89,-0.64,0.48 ,-3.18,-2.32,-1.6 ,-1.0 ,-1.25,-1.12
S000004319,2.24 ,3.05 ,1.48 ,0.25 ,2.8  ,3.64 ,3.24 ,3.01 ,3.27 ,3.73
S000004325,-1.18,-1.94,-0.97,0.0  ,-2.47,-1.89,-0.84,-0.49,-0.09,-0.51
S000004331,-1.84,-2.94,-1.84,-0.47,-3.84,-3.32,-2.64,-2.94,-2.84,-2.94
S000004332,-1.64,-2.74,-1.64,-0.36,-3.84,-3.06,-2.47,-2.56,-2.64,-2.64
S000004334,-0.97,-0.51,-0.64,-0.49,-1.32,-2.4 ,-2.56,-2.47,-2.74,-2.64
S000004336,-2.0 ,-2.4 ,-1.06,-0.04,-2.74,-1.84,-1.03,-0.79,-0.92,-0.56
S000004347,0.59 ,-0.58,1.6  ,1.23 ,-2.12,-1.22,-1.15,-1.29,-1.06,-0.89
S000004348,0.99 ,0.82 ,0.58 ,0.33 ,2.35 ,2.22 ,1.97 ,1.71 ,2.02 ,1.58
S000004359,-2.0 ,-2.56,-1.47,-0.17,-3.32,-2.4 ,-1.84,-2.32,-2.12,-2.06
S000004364,-2.32,-1.79,-0.79,-0.38,-2.4 ,-3.06,-4.06,-3.84,-4.06,-4.32
S000004369,0.09 ,-0.09,-0.37,-0.3 ,0.04 ,1.27 ,1.6  ,2.07 ,2.81 ,2.65
S000004370,-1.06,-0.89,-0.92,-0.64,-1.09,-1.64,-2.0 ,-2.18,-2.06,-2.56
S000004380,-1.84,-2.74,-1.22,0.04 ,-3.18,-2.4 ,-1.64,-1.6 ,-1.22,-1.32
S000004392,-1.79,-2.4 ,-0.34,-0.12,-2.06,-1.22,-1.12,-0.81,-0.45,-0.79
S000004393,-2.56,-2.74,-0.22,0.19 ,-2.74,-1.18,-1.6 ,-1.12,-1.51,-0.94
S000004401,-3.06,-2.47,-0.84,-0.43,-2.47,-1.47,-1.94,-1.94,-1.84,-2.06
S000004405,-2.56,-2.64,-2.18,-1.43,-3.18,-4.06,-4.64,-4.06,-4.64,-5.06
S000004420,0.1  ,0.34 ,-0.01,-0.22,-0.74,-1.29,-1.94,-1.94,-1.79,-2.12
S000004423,1.16 ,0.84 ,0.69 ,0.77 ,0.85 ,0.87 ,1.38 ,1.89 ,1.79 ,2.17
S000004424,-1.4 ,-1.89,-1.09,-0.3 ,-2.84,-3.06,-3.64,-3.64,-3.84,-4.06
S000004433,-0.67,-1.64,-0.64,0.5  ,-2.84,-1.69,-1.0 ,-1.0 ,-0.92,-1.0
S000004440,-1.69,-2.32,-1.18,0.11 ,-3.47,-2.4 ,-1.36,-1.18,-1.4 ,-1.25
S000004441,-1.79,-2.06,-0.89,-0.01,-2.32,-2.0 ,-2.32,-2.12,-2.18,-2.0
S000004444,0.43 ,0.06 ,-0.34,-0.58,-1.06,-1.69,-2.0 ,-1.94,-2.32,-2.4
S000004449,0.53 ,0.8  ,0.77 ,0.5  ,0.79 ,0.82 ,1.26 ,1.59 ,2.17 ,1.92
S000004467,0.25 ,0.86 ,0.49 ,0.2  ,1.19 ,0.06 ,-1.32,-1.89,-1.79,-2.12
S000004484,-2.12,-2.32,-2.32,-1.47,-2.94,-2.47,-2.12,-2.12,-2.06,-2.06
S000004486,-1.56,-2.06,-1.09,-0.06,-3.18,-2.12,-1.4 ,-1.32,-0.76,-0.56
S000004488,-1.43,-2.25,-1.32,-0.14,-2.84,-2.18,-1.56,-1.6 ,-1.12,-1.09
S000004503,0.87 ,1.19 ,1.44 ,1.51 ,0.82 ,0.28 ,-1.79,-2.94,-4.06,-4.06
S000004504,1.16 ,1.61 ,1.78 ,1.7  ,1.19 ,0.53 ,-1.94,-2.56,-3.64,-4.06
S000004506,0.33 ,0.77 ,-0.17,-0.15,1.29 ,2.02 ,1.9  ,1.37 ,2.39 ,2.11
S000004508,1.11 ,1.53 ,1.76 ,1.77 ,1.15 ,0.68 ,-2.12,-2.64,-4.06,-4.06
S000004510,-0.51,0.34 ,-0.4 ,-0.38,-0.6 ,-0.81,-1.69,-1.69,-2.25,-2.0
S000004516,-0.13,-0.77,-0.04,-0.1 ,-0.12,-1.89,-2.69,-3.01,-3.33,-3.4
S000004518,0.92 ,0.72 ,0.57 ,0.24 ,1.29 ,1.97 ,2.54 ,2.38 ,2.45 ,2.44
S000004520,-2.32,-3.06,-1.94,-0.76,-3.84,-3.32,-4.32,-3.84,-4.32,-4.32
S000004528,-0.42,-1.84,-0.42,0.55 ,-2.74,-1.69,-0.74,-0.71,-0.92,-1.09
S000004538,-1.36,-2.56,-1.15,0.19 ,-3.84,-2.25,-1.36,-1.25,-1.06,-0.94
