S000003999,-1.69,-2.4,-2.12,-1.4,-0.23,-0.09,0.19,-0.22,0.07,0.03
S000004004,-0.92,-2.18,-1.64,-0.29,-0.42,0.25,0.04,0.08,-0.07,0.11
S000004020,-0.03,-2.64,0.65,-0.36,-0.18,-0.3,0.1,0.28,0.36,0.36
S000004038,-0.76,-1.32,-1.79,-1.25,-1.06,-0.67,-0.23,-0.14,-0.06,-0.1
S000004041,-1.64,-1.47,-1.18,-0.81,-0.69,-0.43,-0.23,-0.6,-0.22,-0.25
S000004046,-1.36,-1.69,-1.18,-0.51,-0.06,0.08,0.18,-0.2,0.14,0.14
S000004047,-1.32,-1.32,-1.56,1.02,0.08,-0.36,0.18,-0.14,-0.17,0.01
S000004048,-2.0,-1.6,-1.79,-0.89,0.04,0.32,0.69,0.64,0.61,0.77
S000004051,-0.94,-1.79,-1.56,-1.03,-0.74,-0.76,-0.27,-0.47,-0.27,-0.22
S000004053,-1.64,-1.6,-0.97,0.57,-0.36,-0.71,-0.45,-0.42,-0.43,-0.43
S000004058,0.46,-2.12,-1.74,-1.36,-0.42,-0.18,-0.06,-0.23,0.16,-0.36
S000004066,3.01,-0.62,-0.64,-0.07,-0.67,-0.18,-0.23,-0.15,0.23,-0.27
S000004070,1.1,1.57,1.5,1.1,1.91,1.52,0.82,0.3,0.64,0.45
S000004077,0.36,0.73,3.56,-0.36,0.43,0.66,-0.54,-0.29,0.06,-0.85
S000004081,-0.36,-0.17,0.19,1.79,-0.3,0.0,-0.49,-0.32,-0.47,-0.69
S000004087,0.78,1.3,0.92,1.49,0.21,0.28,0.28,-0.23,0.19,0.28
S000004098,3.38,3.11,3.38,0.51,1.75,1.55,2.03,1.91,1.91,2.07
S000004099,2.34,2.99,2.85,2.73,2.43,2.14,1.75,1.8,1.77,1.88
S000004104,3.01,-0.03,-0.11,-1.03,-0.21,-0.17,0.04,0.03,-0.14,0.26
S000004115,-3.06,-1.6,-0.56,-0.79,0.11,-0.38,-0.43,0.07,-0.01,0.18
S000004119,-2.0,-2.32,-1.43,-0.62,-0.64,-0.56,-0.17,0.19,-0.3,-0.01
S000004126,2.21,1.3,1.55,0.03,0.93,0.85,0.72,0.36,-0.29,-0.14
S000004131,-0.42,1.97,-0.18,-0.12,0.52,0.2,-0.4,-0.58,-0.17,-0.27
S000004139,-0.01,1.02,2.01,1.65,2.41,1.75,1.26,1.18,0.83,0.95
S000004141,-0.56,-2.0,0.06,-0.14,0.29,0.14,-0.06,-0.29,-0.03,-0.01
S000004142,0.41,1.44,1.08,2.39,1.53,1.06,0.57,0.7,0.56,0.9
S000004152,-0.76,0.24,-1.64,-0.14,-1.25,-1.03,-0.64,-0.67,-0.42,-0.69
S000004158,3.75,0.53,0.69,-0.36,0.23,0.26,0.07,-0.01,0.25,-0.34
S000004165,-0.47,-1.79,-1.74,-0.94,-0.43,-0.38,-0.56,-0.2,-0.32,-0.86
S000004168,1.59,2.39,2.83,2.06,2.2,2.79,1.85,1.75,1.37,1.3
S000004176,-1.03,-1.22,-1.56,-0.22,-0.34,-0.45,-0.3,-0.09,-0.2,-0.69
S000004186,-1.43,-3.06,-2.47,-1.51,-0.97,-0.62,-0.03,-0.69,-0.1,-0.07
S000004187,-0.3,-1.4,-1.94,-0.51,-0.94,-0.4,0.25,-0.22,0.19,0.24
S000004188,-0.34,-1.56,-1.84,-1.22,-0.84,-0.2,0.36,-0.58,0.34,0.29
S000004195,1.19,1.64,1.74,-0.15,0.04,0.74,0.73,0.42,0.32,0.21
S000004204,2.44,2.43,1.93,-4.06,0.82,0.59,1.09,1.34,1.02,1.16
S000004211,-1.06,-2.47,-1.79,-1.4,-0.81,-0.45,-0.04,-0.04,-0.09,-0.12
S000004212,-1.6,-1.94,-1.64,-0.47,-0.69,-0.67,0.12,0.19,-0.04,-0.1
S000004213,-1.74,-1.84,-0.81,-0.89,-0.32,-0.29,-0.06,0.32,-0.18,0.04
S000004218,-0.3,-2.06,-1.15,-1.0,-0.89,-1.09,-0.58,-0.4,-0.51,-0.42
S000004234,-0.64,-1.56,-1.25,-1.09,-0.86,-0.76,-0.17,-0.04,-0.32,-0.34
S000004239,-0.92,-1.74,-2.25,-1.84,-0.62,-0.62,-0.17,-0.43,-0.45,-0.23
S000004241,0.7,3.01,2.27,0.59,1.53,0.82,0.46,-0.2,0.2,0.4
S000004242,0.96,2.24,2.82,1.78,1.18,0.93,0.32,0.38,0.38,0.8
S000004245,-1.09,-0.3,-1.18,-1.94,-0.17,-0.47,-0.1,-0.6,0.03,-0.15
S000004247,1.25,1.87,-0.54,-1.32,0.82,0.19,0.3,-0.47,-0.2,0.06
S000004248,2.7,4.23,2.92,1.66,2.46,1.76,0.93,1.1,1.29,1.47
S000004254,1.7,-0.74,-1.0,-0.97,-0.79,-0.4,-0.32,-0.27,-0.03,-0.32
S000004257,1.18,1.92,2.42,1.73,1.91,1.32,0.04,0.26,0.14,-0.51
S000004260,0.77,2.7,2.82,1.04,2.16,1.94,1.06,0.85,0.58,0.03
S000004263,0.91,2.07,2.6,0.29,1.19,0.57,0.0,0.58,0.36,0.04
S000004266,-0.49,-2.12,-1.84,-1.12,-0.45,-0.22,-0.36,-0.1,-0.4,-0.58
S000004288,1.08,1.29,1.99,1.16,1.36,0.87,0.44,0.31,0.57,1.24
S000004290,0.96,1.82,1.78,0.72,2.0,1.12,1.28,1.02,0.9,0.93
S000004298,-1.51,-1.12,0.0,-1.69,0.89,0.04,0.07,0.23,-0.15,-0.18
S000004310,0.06,-0.43,-0.09,0.52,-0.2,-0.26,-0.42,-0.19,-1.73,-0.27
S000004311,-2.0,0.66,-0.45,-0.49,-0.17,-0.36,0.0,0.24,-0.2,0.16
S000004314,-0.51,-2.64,-0.67,-0.27,-0.34,-0.47,-0.34,0.03,-0.49,-0.04
S000004319,1.47,1.46,2.78,1.91,2.19,2.3,1.99,2.49,-0.22,1.99
S000004328,-1.18,-1.51,-1.69,-0.62,-0.6,-0.74,-0.34,0.0,-0.42,-0.27
S000004332,-0.42,-1.15,-1.47,2.22,-1.29,-0.69,-0.42,0.1,0.21,0.06
S000004335,-0.84,-0.04,-1.51,0.45,0.04,0.07,0.21,0.14,0.3,0.01
S000004337,0.96,1.82,1.58,1.52,1.28,0.57,0.72,0.24,0.28,0.34
S000004338,1.92,1.95,1.04,-0.1,1.01,0.34,0.1,0.58,0.55,0.36
S000004340,-0.62,0.36,1.51,-0.51,-0.27,-0.94,-0.18,-0.42,-0.23,-0.1
S000004347,-0.71,-1.74,-0.94,-0.49,-0.51,-0.43,-0.2,-0.18,-0.17,-0.38
S000004348,4.46,0.54,0.94,0.63,1.0,1.44,0.84,0.33,0.59,-0.15
S000004350,1.97,-0.89,-0.71,-1.18,-0.49,-0.51,-0.49,-0.51,-0.45,-0.71
S000004362,0.82,0.68,1.24,2.31,0.77,0.58,-0.09,0.11,0.06,-0.27
S000004379,0.86,1.57,1.02,0.74,0.95,0.43,0.26,-0.03,0.1,0.18
S000004384,1.96,0.7,1.71,0.81,0.36,0.06,0.21,0.03,0.37,0.57
S000004389,-1.0,-2.12,-1.64,-1.06,-0.27,-0.36,-0.1,-0.22,-0.3,-0.27
S000004392,-0.79,-2.32,-1.4,-0.56,-0.69,-0.36,0.16,-0.09,-0.06,0.12
S000004393,-1.4,-2.4,-1.32,-1.6,-0.34,-0.58,-0.06,-0.09,-0.29,-0.27
S000004397,-1.0,-0.97,-1.56,-0.74,-1.18,-0.89,-0.56,-0.09,-0.51,-0.22
S000004399,-1.94,-1.06,-1.32,-0.71,-0.51,0.44,0.0,0.29,0.03,0.16
S000004401,-2.06,-2.12,-1.74,-0.92,-0.64,-0.56,-0.2,0.2,-0.36,-0.15
S000004405,-2.12,-3.47,-1.22,-0.32,-0.09,0.03,0.0,0.11,-0.32,0.03
S000004408,1.46,-4.06,-0.14,-0.56,-1.51,-0.86,-0.27,-0.06,-0.67,0.54
S000004416,-0.45,1.52,-0.01,0.37,-0.54,-0.36,-0.14,0.12,-0.17,0.19
S000004418,-0.3,-2.18,-0.79,-0.25,-0.2,-0.4,-0.17,0.21,-0.1,-0.14
S000004424,-1.12,-1.47,-1.6,-1.0,-0.51,-0.43,-0.34,-0.12,-0.4,-0.29
S000004427,-1.79,-1.4,-1.89,-0.97,-1.0,-0.62,-0.22,-0.58,-0.36,-0.3
S000004437,-0.81,-2.47,-0.94,-0.2,-0.22,-0.86,-0.22,-0.81,-0.36,-0.36
S000004440,-1.22,-1.32,-2.0,-1.6,-1.06,-0.94,-0.54,-0.74,-0.38,-0.4
S000004441,-1.15,-2.94,-2.47,-2.06,-0.97,-1.15,-0.58,-0.43,-0.69,-0.71
S000004452,0.73,3.04,2.22,1.38,0.49,0.73,0.11,0.18,0.06,-0.38
S000004462,0.45,0.69,1.49,0.4,0.27,0.5,-0.23,0.06,-0.07,-0.41
S000004463,0.99,1.63,1.93,0.86,1.6,1.25,0.18,0.42,0.2,-0.15
S000004466,1.84,1.88,2.12,1.05,1.47,1.32,0.4,0.77,0.42,0.39
S000004480,-1.43,-1.79,-1.69,-0.92,-0.89,-0.17,-0.1,-0.38,0.1,-0.04
S000004490,1.66,1.36,1.86,0.94,1.74,1.96,2.07,1.32,1.96,2.11
S000004494,0.18,0.49,5.75,0.49,1.06,-0.22,0.07,-0.18,0.01,0.04
S000004501,-0.42,-1.51,-0.3,-0.27,-0.29,-0.25,0.14,-0.3,0.06,-0.22
S000004507,-3.47,-1.32,-1.18,-0.32,-0.43,-0.03,0.2,0.37,0.12,0.16
S000004518,0.1,-2.18,0.19,-0.89,0.89,0.58,0.31,0.25,0.28,0.23
S000004530,-1.74,-0.09,-0.81,-0.51,-0.29,-0.51,0.04,0.42,0.07,0.23
S000004535,0.3,0.99,0.78,1.36,1.69,0.77,0.64,0.7,0.37,0.29
S000004538,-0.69,-1.09,-1.84,-1.64,-0.92,-0.76,-0.34,-0.62,-0.04,0.0
S000004545,-1.94,-2.25,-0.79,-0.71,-0.64,-0.34,-0.1,-0.45,-0.36,-0.25
S000004546,-0.97,0.76,-2.4,-0.17,-0.45,-0.32,-0.18,0.2,-0.14,0.14
S000004555,2.35,2.22,1.2,1.28,0.49,-0.12,0.23,0.43,0.2,0.59
S000004556,2.3,2.14,1.08,-0.43,0.42,-0.06,0.38,1.0,0.7,1.06
S000004558,-2.25,-2.18,-2.47,-1.06,-0.81,-0.64,-0.3,-0.18,-0.32,-0.14
S000004566,-0.03,4.31,3.84,3.43,3.14,2.42,1.82,2.0,2.06,2.0
S000004574,-0.67,-1.18,-1.56,-1.36,-0.42,-0.18,-0.32,-0.45,-0.15,-0.6
S000004578,0.42,0.57,1.08,2.12,1.36,1.0,0.29,0.33,0.33,0.07
S000004584,4.06,2.79,1.93,-1.06,1.34,1.52,0.3,1.22,0.82,0.77
S000004588,-0.03,-0.94,-0.58,-1.56,-0.47,-0.54,-0.64,0.18,-0.32,-0.27
S000004597,1.04,2.4,2.85,2.49,3.18,2.59,2.22,1.54,1.4,1.61
S000004600,3.32,4.05,2.8,2.23,2.16,1.86,1.71,1.19,1.96,1.98
S000004608,-0.64,-0.92,-1.64,0.41,-0.56,-0.17,0.26,-0.2,-0.71,-0.43
S000004613,-1.64,-1.64,-1.4,-0.64,-0.86,-0.89,-0.97,-1.18,-0.62,-1.09
S000004616,-1.79,-2.25,-1.89,-0.67,-1.09,-0.81,-0.29,-0.06,-0.23,-0.27
S000004619,-0.74,-0.49,-1.25,0.06,-1.51,0.43,0.2,0.01,0.67,-0.12
S000004635,-0.64,-0.19,-2.83,-0.42,-1.59,-1.42,-0.13,0.26,-0.26,0.06
S000004643,0.28,0.01,0.58,1.75,0.21,0.07,0.28,-0.14,-0.04,0.2
S000004645,-0.79,-2.64,-0.25,0.39,-0.92,-0.89,-0.3,-0.2,-0.01,0.19
S000004651,-2.32,-1.12,-1.03,0.26,-0.42,-0.2,0.07,0.24,0.08,-0.1
S000004652,-2.4,-2.94,-2.32,-1.69,-0.84,-0.71,-0.27,-0.3,-0.42,-0.4
S000004666,1.65,1.74,0.74,0.29,1.1,0.88,0.09,-0.19,-0.24,0.11
S000004674,-0.22,-0.23,-0.18,6.2,0.12,0.06,-0.34,-0.06,-0.42,-0.56
S000004675,-0.58,1.53,1.29,1.25,0.33,0.25,-0.3,-0.23,-0.07,-0.27
S000004678,0.46,0.26,0.33,4.17,0.28,0.74,-0.18,0.03,-0.04,-0.43
S000004682,0.33,0.36,0.76,4.03,0.14,0.14,-0.2,-0.12,-0.04,-0.47
S000004696,3.36,4.03,4.41,2.73,3.67,3.46,1.89,1.56,1.26,0.88
S000004701,-0.14,0.74,0.19,1.67,1.29,0.48,0.29,0.03,0.23,0.46
S000004702,0.34,0.84,-0.09,1.57,0.8,1.44,0.73,-0.06,0.49,0.36
S000004711,2.26,4.0,4.11,2.24,2.52,2.44,1.38,1.45,1.59,1.76
S000004713,2.0,0.39,-0.2,-1.03,0.82,0.12,0.07,0.08,0.19,-0.06
S000004716,0.81,1.82,2.17,0.96,0.97,1.0,0.65,0.14,0.38,0.7
S000004724,0.32,-2.74,-1.32,0.28,0.12,0.25,0.36,-0.17,0.53,0.58
S000004727,-0.37,-1.5,-0.86,-0.8,0.39,0.72,1.07,1.4,1.2,0.8
S000004735,-1.3,-2.86,-1.68,-1.34,-0.61,-0.43,-0.37,-0.09,0.75,-0.08
S000004738,-1.56,-2.12,-2.06,-1.32,-0.74,-0.45,-0.07,-0.04,-0.09,0.07
S000004746,-1.18,-2.94,-1.25,0.03,0.01,-0.15,0.2,0.42,-0.01,0.19
S000004764,0.4,1.07,0.49,1.97,-0.2,-0.18,-0.07,0.08,-0.04,0.01
S000004767,0.69,1.21,0.83,2.29,0.07,-0.06,-0.04,-0.12,0.06,0.16
S000004772,0.64,2.26,0.62,0.59,0.14,0.16,0.59,0.52,0.15,1.34
S000004775,-0.07,-1.12,0.41,-1.56,0.07,0.08,0.01,-0.3,-0.46,-0.43
S000004779,0.37,0.1,1.42,-0.06,1.73,1.21,0.57,0.39,-0.04,0.15
S000004780,0.2,0.53,1.08,1.42,2.88,1.76,0.9,0.36,0.01,0.11
S000004784,2.06,4.35,3.94,3.54,3.41,3.18,2.37,1.86,2.14,1.94
S000004786,0.73,1.62,1.18,0.82,1.65,2.03,1.3,1.04,1.06,0.89
S000004788,0.82,-0.2,1.44,-0.32,0.12,0.89,-1.75,0.12,-0.38,-0.84
S000004793,0.23,1.99,2.46,0.67,1.57,1.66,0.77,0.43,0.39,0.1
S000004794,-1.0,-0.27,-1.06,-1.85,-0.38,0.5,-0.47,0.18,-0.09,-0.81
S000004797,-0.1,-2.32,-1.09,-0.11,0.06,0.21,0.11,0.08,0.03,-0.36
S000004804,0.34,0.48,0.9,1.81,0.69,0.31,-0.45,0.26,-0.4,-0.38
S000004806,0.69,0.71,0.97,2.06,0.62,0.58,0.0,0.15,0.15,-0.09
S000004809,0.75,1.58,1.77,0.79,1.57,1.45,0.92,0.99,0.63,0.1
S000004823,0.26,0.21,-0.04,3.93,-0.06,0.19,0.12,-0.15,0.15,0.24
S000004828,-0.58,-1.43,-2.18,-0.76,-1.15,-0.43,-0.07,-0.51,-0.17,0.19
S000004830,-0.84,-2.64,-2.64,-3.18,-1.03,-0.34,-0.06,0.07,0.08,0.24
S000004832,-0.2,0.24,2.46,0.67,-0.36,0.17,-0.3,-0.38,0.3,0.3
S000004833,0.44,-0.54,0.25,1.58,0.34,0.01,0.0,-0.1,0.01,-0.27
S000004842,-1.53,-2.18,-1.64,-1.06,-0.79,-0.67,-0.26,-0.04,-0.28,-0.36
S000004849,-2.18,0.24,-0.62,-0.79,-0.6,0.14,-0.17,0.12,-0.17,-0.17
S000004852,-2.0,-2.18,-2.32,-0.45,-0.92,-0.6,-0.14,-0.1,-0.2,0.0
S000004862,2.06,3.61,4.31,3.13,3.67,2.78,1.85,1.58,-0.3,1.57
S000004866,1.14,1.57,0.53,1.13,0.31,0.11,0.28,0.38,0.16,0.18
S000004871,0.33,1.72,1.23,1.0,0.51,0.24,0.19,0.14,-0.17,-0.2
S000004873,-0.69,-1.06,-1.4,2.09,-1.03,-0.64,-0.34,-0.62,-0.27,-0.23
S000004874,-0.24,0.18,-0.44,1.67,0.02,-0.09,0.01,0.05,-0.07,-0.21
S000004882,-1.18,-1.64,-1.84,-1.01,-0.84,-0.45,-0.1,-0.51,-0.1,-0.32
S000004889,-0.4,0.7,-1.94,0.15,-0.64,0.01,-0.49,-0.79,-0.14,-1.6
S000004903,-1.12,-1.94,-1.79,-1.63,-0.43,-0.27,-0.23,0.0,-0.47,-0.81
S000004927,-1.43,-1.43,-2.0,-1.36,-0.69,-0.67,0.11,-0.54,0.08,-0.12
S000004932,2.38,3.48,2.6,2.58,2.49,2.33,1.54,1.01,1.04,1.01
S000004937,1.74,0.57,1.59,0.5,1.22,0.76,0.59,0.12,0.63,0.9
S000004957,0.6,0.19,0.9,1.63,0.31,0.4,0.3,0.36,0.23,0.06
S000004959,-0.92,-0.1,-0.27,-2.47,0.45,-0.3,0.01,0.2,-0.18,0.12
S000004960,0.43,1.32,2.08,3.3,1.88,1.2,1.05,0.93,1.28,1.1
S000004975,-1.32,-1.47,-1.56,-1.46,-0.79,-0.34,-0.4,-0.76,-0.17,0.06
S000004976,-1.4,-1.56,-1.56,-0.55,-0.67,-0.67,-0.14,-0.17,0.0,-0.01
S000004979,-0.92,-3.84,-0.81,0.14,-0.36,-0.79,-0.06,-1.0,-0.22,-0.34
S000004981,1.34,0.99,0.71,1.85,1.4,1.47,1.53,1.03,0.93,0.94
S000004995,-1.61,-0.47,-0.47,0.21,-0.14,-0.54,-0.62,-0.31,-0.58,-0.2
S000005005,1.6,-2.25,-2.32,-1.64,-0.56,-0.42,-0.51,-0.38,-0.36,-0.79
S000005006,-0.76,-1.51,-0.92,-0.67,-0.17,-0.15,-0.49,-0.1,-0.51,-0.92
S000005007,0.31,-2.12,-1.18,-0.89,-0.03,0.03,-0.27,-0.38,-0.32,-0.62
S000005009,-1.56,-1.89,-0.58,0.66,0.3,0.32,0.24,0.03,-0.23,-0.54
S000005048,1.74,0.86,0.86,0.19,0.14,0.45,0.01,0.2,-0.07,0.18
S000005052,-0.69,-3.84,-0.71,-0.58,-0.15,-0.32,-0.27,-0.18,-0.3,-0.23
S000005054,-1.6,-2.56,-2.18,-0.69,-1.03,-0.54,-0.2,-0.12,-0.17,-0.17
S000005056,-0.94,-1.94,-0.84,-0.58,-1.32,-1.25,-0.51,-0.1,-0.29,-0.15
S000005057,-1.4,-2.94,-1.89,-0.56,-0.49,-0.23,0.15,-0.03,0.21,0.08
S000005061,-0.54,-2.25,-1.09,-1.12,-0.12,0.44,-0.25,0.08,-0.01,0.32
S000005063,-0.54,-1.18,-1.56,-0.45,-0.86,-0.6,-0.54,-0.25,0.08,-0.06
S000005075,0.33,0.65,0.48,1.72,0.2,-0.32,0.12,0.24,0.08,0.1
S000005076,-1.32,-1.94,-1.56,-1.6,-0.71,-0.64,-1.32,-0.12,-0.34,-0.34
S000005078,3.33,3.52,3.06,2.86,2.72,2.34,1.55,1.79,1.63,2.13
S000005085,-1.79,-1.47,-2.84,-1.36,-1.15,-0.51,-0.2,-0.32,-0.2,-0.29
S000005087,-1.94,-1.15,-1.51,-0.6,-0.81,-0.67,-0.54,-0.32,-0.4,-0.49
S000005095,3.15,-1.84,-1.79,-1.32,-0.64,-0.27,-0.34,-0.74,-0.29,-0.4
S000005104,1.21,2.15,3.08,2.24,4.04,3.53,2.21,2.52,2.53,2.47
S000005109,-0.3,0.06,0.07,2.89,0.06,0.5,0.01,0.15,-0.15,-0.54
S000005118,-1.22,-2.47,-2.84,-1.56,-1.03,-0.32,0.01,-0.3,-0.06,0.03
S000005119,-1.03,-2.18,-2.56,-1.47,-0.86,-0.29,0.06,-0.49,0.14,-0.01
S000005126,-1.74,-2.47,-2.12,-0.86,-0.6,-0.29,-0.04,-0.15,-0.03,-0.14
S000005135,-1.84,-1.79,-1.12,0.79,-0.62,0.03,0.25,0.03,0.15,-0.01
S000005137,3.29,0.91,0.52,-0.01,0.45,0.46,0.65,0.12,0.31,0.52
S000005142,-0.49,-2.56,-3.47,-0.14,-1.32,-0.4,0.01,0.04,-0.14,0.0
S000005144,0.43,-1.25,0.69,0.25,0.26,1.52,1.18,1.09,0.86,1.01
S000005153,-0.79,-1.22,-1.51,-0.38,-0.89,-0.6,-0.56,-0.12,-0.07,-0.04
S000005185,2.34,2.56,2.14,1.58,0.88,0.64,0.38,0.73,0.42,0.51
S000005192,-0.07,-2.12,-1.74,-1.0,-0.51,-0.09,-0.38,-0.15,-0.32,-0.54
S000005205,1.62,1.36,0.93,0.92,0.23,0.23,-0.14,0.01,-0.06,-0.18
S000005218,0.64,1.91,2.64,2.07,2.11,2.27,1.79,1.49,1.34,1.55
S000005221,-2.18,0.44,-0.27,0.54,-0.54,-0.09,0.01,0.03,0.14,0.29
S000005223,-0.15,-1.69,-0.54,-1.09,0.19,-0.2,0.23,-0.3,-0.04,0.19
S000005239,-0.45,1.51,-0.17,0.06,-0.01,-0.03,0.0,0.43,0.01,0.18
S000005240,-0.4,-0.03,-0.92,4.95,-0.32,-0.3,0.01,0.2,-0.1,0.06
S000005243,-2.25,-1.47,-2.0,-1.56,-0.43,-0.3,-0.03,0.0,-0.03,0.07
S000005245,-0.71,-1.84,-1.29,-1.06,-0.76,-0.69,-0.23,-0.23,0.1,0.06
S000005247,-1.06,-2.25,-2.06,-1.43,-1.43,-1.25,-1.0,-0.79,-0.3,-0.3
S000005249,0.97,1.08,1.56,0.32,0.56,0.24,0.24,0.48,0.52,0.38
S000005271,-0.69,-1.15,-1.79,-1.36,-1.47,-1.43,-1.47,-0.67,-0.22,-0.18
S000005275,2.35,1.86,2.39,-0.36,1.7,2.07,1.31,1.05,1.05,1.14
S000005283,-0.41,-2.31,-0.35,-0.68,-0.02,0.16,-0.11,0.09,0.83,-0.19
S000005288,1.07,1.64,1.43,0.07,0.69,0.19,-0.45,-0.01,-0.43,-0.54
S000005290,0.91,1.54,0.81,-0.76,0.56,0.8,0.25,0.32,0.0,-0.2
S000005295,1.34,-2.18,-1.56,-0.71,-0.47,-0.2,-0.34,-0.4,-0.1,-0.76
S000005307,-0.79,-1.6,-1.18,-0.18,-0.18,-0.07,-0.25,-0.17,-0.17,-0.6
S000005310,-1.64,-0.47,-0.56,-0.22,-0.84,0.06,-0.27,-0.54,-0.47,-0.09
S000005316,0.28,2.11,0.54,0.12,0.37,0.1,0.33,0.04,-0.09,0.08
S000005320,0.58,1.69,1.06,0.34,0.3,-0.15,0.49,0.26,0.7,0.46
S000005321,-0.58,-1.84,-0.97,0.68,-0.64,-0.15,-0.1,-0.42,-0.15,-0.03
S000005325,-0.18,1.12,-0.92,0.5,1.52,-0.38,0.33,-0.01,0.26,0.34
S000005329,-0.58,-1.89,-1.4,-0.54,-0.86,0.12,0.07,-0.32,0.12,-0.06
S000005333,-0.27,0.08,-0.01,1.36,1.6,1.53,1.87,1.55,1.44,1.04
S000005336,-1.32,-1.6,-2.06,-0.43,-0.86,-0.69,-0.34,-0.14,-0.43,-0.15
S000005340,0.6,-2.12,0.89,-2.18,-0.84,-1.4,0.28,0.15,-0.09,-0.45
S000005344,-0.18,-3.06,-0.2,-0.09,-0.49,-0.23,-0.23,-0.27,0.03,-0.25
S000005347,-3.47,0.0,0.07,-0.49,0.01,-0.27,-0.3,0.28,-0.15,0.01
S000005351,2.83,1.18,0.69,1.49,0.32,0.13,0.03,0.36,0.06,0.71
S000005353,-0.4,-0.59,-0.06,-1.89,0.16,-0.39,0.3,0.11,0.47,0.08
S000005357,2.31,2.27,1.8,1.16,1.25,0.32,0.5,0.86,0.67,0.31
S000005366,-0.89,-2.12,-0.84,-0.76,-0.51,-0.74,-0.54,-0.23,-0.2,-0.27
S000005399,0.06,-1.25,-1.15,-1.64,-0.94,-1.0,-0.6,-0.22,-0.2,-0.34
S000005407,-0.25,1.1,1.0,1.63,6.6,0.58,1.43,0.01,1.34,1.25
S000005408,1.33,2.7,2.97,2.54,1.21,0.93,0.45,0.15,0.39,0.7
S000005414,0.4,-0.62,0.63,1.69,0.58,0.82,0.76,0.31,0.63,0.78
S000005417,0.18,-3.32,0.08,-0.45,0.04,-0.09,-0.1,-0.62,-0.29,-0.18
S000005432,0.71,0.45,1.21,2.16,0.92,0.71,0.61,0.41,0.28,0.57
S000005437,-1.74,-3.18,-2.64,-0.79,-1.29,-0.74,-0.25,-0.2,-0.3,0.0
S000005439,-1.94,-5.64,-1.47,-0.42,-0.86,-0.62,-0.14,-0.2,-0.23,-0.04
S000005443,0.66,1.57,2.8,2.49,2.81,1.86,1.39,1.16,-0.07,0.96
S000005453,-1.25,-1.69,-0.79,-1.09,-1.03,-0.38,-0.69,-0.42,-0.56,-0.43
S000005455,-0.29,0.37,0.34,1.57,-0.22,-0.27,-0.18,-0.12,-0.27,-0.38
S000005457,-1.12,-1.32,-1.69,-1.43,-1.18,-0.74,-0.47,-0.47,-0.54,-0.36
S000005459,-0.1,0.88,0.98,1.53,0.4,0.08,-0.2,0.01,-0.09,-0.09
S000005461,-1.74,-0.36,-0.3,0.76,1.2,1.41,1.25,0.74,-0.06,0.45
S000005464,-1.29,1.44,1.5,-0.76,-0.51,-0.36,-0.14,-0.2,-0.14,-0.07
S000005467,0.19,0.68,0.12,1.54,0.14,0.16,0.15,-0.36,-0.17,-0.03
S000005469,-0.76,-1.03,-2.25,-1.36,-0.6,-0.49,-0.36,-0.76,-0.42,-0.1
S000005470,0.82,0.81,-1.25,-1.18,-1.29,-1.73,-0.76,-0.58,-0.38,1.74
S000005478,0.83,2.37,2.22,1.98,1.1,0.98,0.41,0.82,0.62,0.08
S000005479,2.76,1.65,2.54,1.33,1.55,1.3,0.61,0.99,0.51,0.25
S000005484,0.29,-2.94,-2.47,-0.76,-0.51,-0.1,-0.12,-0.32,-0.01,-0.4
S000005490,-0.43,-0.74,0.04,-2.0,-0.47,-0.18,-0.54,-0.09,-0.56,-0.79
S000005491,0.6,0.32,0.56,-2.18,0.7,0.96,-0.03,0.62,0.58,-0.58
S000005501,-1.09,-1.69,-1.4,-0.25,-0.4,-0.38,-0.22,-0.32,0.04,-0.01
S000005504,-1.06,-1.29,-1.32,-1.6,-0.97,-0.84,-0.09,-0.67,-0.23,-0.3
S000005510,3.85,3.77,3.31,1.41,2.56,2.23,2.05,1.88,2.47,2.68
S000005511,4.4,3.62,3.48,2.71,2.58,2.45,2.06,2.25,2.22,2.81
S000005512,1.39,1.36,2.89,-0.94,0.7,0.54,0.43,0.12,0.58,0.59
S000005518,1.57,1.91,2.05,0.3,0.1,0.32,0.38,-0.12,-0.17,-0.15
S000005523,0.2,-2.25,-0.15,-2.0,0.5,0.88,-0.06,0.38,0.07,0.0
S000005525,2.2,1.14,2.08,1.06,1.34,1.82,1.41,1.38,1.06,1.19
S000005526,0.64,2.68,0.19,-1.09,-0.79,-0.3,0.03,0.59,0.46,0.2
S000005527,-1.51,-4.32,-1.69,-0.6,-0.74,-0.47,-0.2,0.06,-0.38,-0.3
S000005530,-1.79,-5.64,-3.64,-1.03,-1.03,-0.64,-0.04,-2.18,-0.04,-0.17
S000005536,-0.49,-2.4,-0.58,-1.03,-1.22,-1.12,-0.6,-0.58,-0.69,-0.71
S000005537,0.01,-2.25,-1.32,-0.08,0.16,-0.22,-0.17,0.08,0.04,-0.17
S000005544,1.39,1.15,1.5,-0.42,0.7,0.24,0.18,0.61,0.18,0.41
S000005551,-1.22,-0.56,-1.74,-1.12,-1.56,-1.06,-0.45,-0.15,-0.38,-0.29
S000005554,2.53,2.13,1.48,1.11,0.81,0.08,0.59,0.86,0.12,0.7
