S000001603,-1.43,-1.79,-1.64,-1.03,-1.0 ,-0.34,-0.2 ,0.03
S000001605,-0.81,-1.36,-1.89,-0.92,-1.15,-1.18,-0.6 ,-0.23
S000001608,-1.36,-1.84,-1.36,-1.43,-1.09,-0.71,-0.25,0.01
S000001626,-1.43,-3.64,-5.06,-4.64,-4.64,-2.32,-0.81,-0.34
S000001627,-0.64,-1.56,-2.32,-1.64,-1.36,-0.86,-0.03,0.08
S000001631,1.7  ,2.51 ,2.99 ,2.65 ,2.55 ,2.14 ,1.0  ,0.83
S000001633,1.69 ,2.35 ,2.71 ,3.02 ,2.51 ,1.49 ,0.93 ,1.18
S000001646,-0.17,0.52 ,1.54 ,1.42 ,1.66 ,1.2  ,0.08 ,-0.51
S000001649,-0.74,-1.74,-1.47,-1.18,-0.96,-0.95,0.08 ,-0.43
S000001659,-1.15,-2.32,-1.36,-1.15,-1.25,-1.06,-0.79,-0.54
S000001663,-0.29,-1.32,-1.94,-2.0 ,-1.84,-1.29,-0.56,-0.36
S000001670,0.6  ,1.41 ,2.95 ,2.31 ,1.89 ,0.62 ,-0.3 ,0.11
S000001674,-1.12,-2.47,-2.64,-2.94,-2.4 ,-0.79,-0.49,-0.47
S000001676,0.93 ,1.94 ,1.8  ,1.87 ,1.95 ,1.24 ,1.16 ,1.06
S000001678,0.29 ,0.86 ,1.3  ,1.48 ,1.72 ,0.52 ,0.49 ,0.44
S000001719,1.94 ,2.32 ,2.56 ,3.08 ,2.81 ,1.45 ,1.38 ,1.36
S000001721,-0.43,-1.43,-1.89,-1.64,-1.18,0.37 ,0.9  ,0.24
S000001732,-3.64,-3.32,-3.64,-3.47,-2.25,-1.29,-0.92,-0.67
S000001751,-0.43,-0.95,-1.64,-1.69,-1.76,-1.38,-0.66,-0.54
S000001752,-1.29,-1.36,-1.25,-1.79,-0.92,-0.45,-0.56,-0.6
S000001753,-0.47,-0.89,-0.23,-0.47,-0.6 ,1.28 ,-0.23,1.79
S000001754,-0.32,0.95 ,1.43 ,1.43 ,2.08 ,2.07 ,0.25 ,0.1
S000001764,-2.94,-4.06,-4.32,-3.84,-3.06,-1.74,-1.15,-0.84
S000001765,-0.54,-1.4 ,-2.4 ,-1.94,-2.0 ,-2.0 ,-0.76,-0.51
S000001766,2.2  ,2.4  ,2.79 ,2.11 ,1.74 ,0.48 ,-0.07,0.25
S000001767,-0.15,-1.15,-1.22,-1.29,-1.89,-1.56,-0.54,-0.38
S000001768,-1.89,-2.94,-2.94,-2.47,-2.0 ,-1.51,-0.64,-0.14
S000001774,0.89 ,2.17 ,2.31 ,1.38 ,1.43 ,1.85 ,0.68 ,0.12
S000001775,1.2  ,1.39 ,2.62 ,2.34 ,1.74 ,1.21 ,0.7  ,0.5
S000001783,2.33 ,-0.3 ,-0.54,-0.32,-0.47,-0.84,-0.34,0.14
S000001787,-2.0 ,-3.64,-3.06,-2.0 ,-1.74,-0.71,-0.54,-0.36
S000001789,-1.84,-4.32,-4.64,-3.32,-2.84,-1.74,-0.67,-0.22
S000001790,-0.56,-2.0 ,-0.74,-0.67,-0.64,-0.23,0.11 ,0.07
S000001800,-0.84,-2.25,-2.4 ,-2.64,-2.18,-0.89,-0.38,-0.62
S000001802,-0.3 ,-0.79,-1.74,-2.18,-1.64,-1.6 ,-0.89,-0.92
S000001807,-2.0 ,-3.64,-3.18,-2.12,-1.79,-1.4 ,-0.43,-0.36
S000003931,-0.84,-2.84,-5.06,-5.06,-3.84,-1.79,-0.6 ,-0.56
S000003939,-0.71,-2.0 ,-1.09,-0.89,-0.47,-0.38,-0.25,-0.32
S000003943,1.06 ,1.84 ,1.98 ,1.75 ,1.71 ,1.08 ,0.79 ,0.7
S000003945,-0.6 ,-0.79,-1.4 ,-1.89,-1.47,-1.03,-0.18,-0.69
S000003946,0.06 ,0.64 ,1.97 ,2.04 ,1.8  ,1.25 ,0.5  ,0.06
S000003947,1.05 ,1.51 ,1.93 ,1.37 ,1.18 ,0.56 ,0.49 ,0.36
S000003949,4.53 ,4.82 ,5.68 ,5.24 ,4.8  ,3.49 ,3.17 ,2.83
S000003957,-1.32,-1.09,-1.79,-2.12,-1.6 ,-1.22,-0.69,-0.54
S000003958,-1.18,-2.74,-2.12,-1.79,-2.18,-1.47,-0.64,-0.76
S000003962,2.31 ,3.28 ,3.74 ,3.4  ,3.47 ,1.99 ,1.56 ,1.71
S000003964,1.24 ,2.09 ,2.47 ,2.57 ,1.88 ,1.34 ,0.91 ,0.91
S000003967,-0.14,-1.03,-1.94,-2.56,-2.4 ,-1.89,-0.86,-0.71
S000003968,-0.15,-1.25,-1.94,-2.12,-2.4 ,-1.84,-0.38,-0.36
S000003977,-0.81,-1.74,-1.64,-2.12,-1.12,-0.56,-0.34,-0.36
S000003981,0.15 ,0.59 ,0.99 ,0.3  ,0.82 ,2.04 ,0.67 ,0.32
S000003992,-1.69,-4.64,-4.32,-3.06,-2.64,-1.56,-0.62,-0.27
S000003999,-2.64,-3.18,-5.06,-4.64,-3.32,-2.06,-1.15,-1.22
S000004007,-0.81,-0.89,-1.84,-2.32,-1.56,-0.71,-0.3 ,-0.45
S000004010,-0.74,-1.74,-0.89,-0.54,-0.76,-0.71,0.03 ,-0.09
S000004019,-0.1 ,-0.74,-1.69,-1.89,-1.74,-1.89,-0.92,-0.51
S000004038,-0.64,-2.06,-2.06,-2.4 ,-2.12,-1.51,-1.03,-0.84
S000004041,-1.36,-0.43,-2.18,-1.6 ,-1.15,-1.22,-0.34,0.15
S000004046,-0.74,-1.89,-1.79,-1.94,-1.43,-0.38,0.25 ,0.15
S000004048,0.14 ,-0.38,0.29 ,0.42 ,1.79 ,2.3  ,1.81 ,1.4
S000004051,-1.4 ,-1.36,-1.89,-2.25,-1.79,-1.64,-1.15,-1.12
S000004052,-0.47,-1.43,-2.4 ,-2.4 ,-2.06,-2.25,-0.92,-0.76
S000004053,-2.47,-1.47,-1.94,-2.4 ,-1.74,-1.06,-0.62,-1.06
S000004063,-1.56,-1.74,-2.0 ,-2.0 ,-2.0 ,-1.6 ,-0.79,-0.97
S000004064,-1.64,-2.12,-2.56,-2.84,-2.18,-1.74,-1.32,-1.56
S000004065,0.11 ,-0.49,-1.22,-1.43,-1.15,-1.89,-0.45,-0.22
S000004066,-0.3 ,-0.15,-1.25,-1.79,-1.43,-1.22,-0.84,-0.56
S000004070,0.77 ,2.18 ,2.47 ,2.34 ,3.04 ,1.96 ,1.36 ,1.27
S000004073,-1.0 ,-2.94,-2.06,-2.06,-2.25,-0.04,-1.03,-1.09
S000004074,-0.86,-1.74,-0.94,-1.25,-0.97,-0.58,-0.74,-0.38
S000004119,-2.32,-4.64,-4.32,-3.06,-2.84,-1.6 ,-0.64,-0.27
S000004136,-1.74,-1.36,-2.06,-2.64,-1.74,-1.32,-1.89,-1.15
S000004140,-0.25,-0.54,-1.12,-1.84,-1.69,-1.47,-0.81,-0.84
S000004142,1.11 ,1.7  ,2.44 ,1.69 ,0.95 ,0.96 ,0.24 ,0.52
S000004157,-0.23,-0.76,-1.69,-1.6 ,-1.89,-2.12,-0.89,-0.47
S000004162,-0.6 ,-0.92,-1.47,-2.0 ,-1.69,-1.29,-0.76,-0.76
S000004165,-0.97,-4.64,-4.32,-3.64,-2.74,-2.18,-1.12,-0.76
S000004167,2.46 ,2.42 ,3.11 ,2.61 ,1.94 ,0.93 ,0.76 ,0.77
S000004168,2.89 ,5.01 ,5.83 ,5.95 ,6.02 ,4.87 ,2.73 ,2.33
S000004170,-1.12,-3.47,-3.32,-3.06,-1.51,-0.54,-0.94,-1.03
S000004173,-0.6 ,-2.32,-2.12,-1.94,-2.06,-1.4 ,0.04 ,-0.64
S000004175,-0.36,-1.64,-2.12,-1.74,-1.47,-1.64,-0.79,-0.67
S000004176,-1.89,-3.06,-2.74,-2.25,-1.84,-1.74,-0.76,-0.74
S000004186,-2.12,-5.06,-5.64,-5.06,-3.47,-2.06,-1.43,-1.22
S000004187,-1.06,-4.32,-5.06,-4.06,-3.47,-2.64,-1.32,-0.81
S000004188,-1.15,-3.06,-4.64,-4.64,-3.18,-2.18,-1.43,-1.18
S000004195,0.49 ,1.63 ,2.36 ,2.23 ,2.16 ,1.06 ,1.11 ,0.73
S000004204,-2.0 ,-2.4 ,-1.56,-2.12,-1.94,-0.97,-1.25,-1.64
S000004206,1.97 ,2.76 ,3.28 ,2.84 ,2.9  ,2.39 ,2.29 ,1.72
S000004212,-2.74,-5.06,-6.64,-4.32,-2.64,-1.4 ,-0.81,-0.74
S000004239,-0.42,-2.56,-3.06,-3.18,-3.84,-1.94,-1.0 ,-0.89
S000004241,1.89 ,2.98 ,3.63 ,3.58 ,2.67 ,1.6  ,1.7  ,1.54
S000004242,1.95 ,3.08 ,3.29 ,2.67 ,2.68 ,1.17 ,0.92 ,1.06
S000004248,2.96 ,4.04 ,4.42 ,4.24 ,3.45 ,2.67 ,1.59 ,1.61
S000004249,1.21 ,1.59 ,2.41 ,2.43 ,2.03 ,2.42 ,2.2  ,1.7
S000004254,-0.22,-0.38,-1.29,-1.79,-1.43,-1.18,-0.76,-0.76
S000004260,0.89 ,2.16 ,2.62 ,2.63 ,2.78 ,2.07 ,1.0  ,0.87
S000004266,-1.47,-4.06,-4.32,-3.84,-2.94,-2.64,-0.97,-0.89
S000004277,-0.27,-1.74,-1.51,-0.69,-0.79,0.0  ,-0.14,0.23
S000004290,0.31 ,0.29 ,1.57 ,1.72 ,1.64 ,1.49 ,1.07 ,0.76
S000004294,-0.38,-1.09,-0.56,-0.18,0.86 ,1.93 ,1.38 ,0.77
S000004295,0.7  ,0.78 ,2.09 ,2.23 ,2.57 ,2.17 ,0.7  ,0.08
S000004317,-0.17,-1.18,-2.12,-1.74,-1.6 ,-1.18,-0.84,-0.32
S000004319,5.58 ,6.03 ,5.76 ,5.74 ,5.52 ,3.34 ,2.43 ,3.46
S000004328,-1.06,-2.12,-1.94,-1.64,-0.67,-0.49,0.0  ,-0.09
S000004330,0.45 ,-1.25,1.43 ,1.33 ,1.47 ,1.94 ,0.63 ,0.44
S000004331,0.26 ,-0.34,-0.94,-1.64,-2.18,-1.64,-0.6 ,-0.84
S000004332,0.07 ,-0.04,-0.67,-1.94,-1.94,-0.92,-0.92,-0.97
S000004334,-0.54,-2.32,-1.36,-1.43,-0.97,0.16 ,-0.06,-0.43
S000004347,-0.74,-3.32,-2.06,-1.29,-1.18,-0.6 ,-0.36,-0.45
S000004364,-1.15,-2.4 ,-2.4 ,-2.64,-2.32,-1.74,-0.97,-1.0
S000004380,-0.17,-0.79,-2.18,-2.4 ,-1.79,-1.47,-1.06,-0.74
S000004389,-1.32,-2.74,-2.06,-1.43,-1.36,-0.67,-0.47,-0.74
S000004392,-1.29,-2.84,-2.56,-2.47,-2.32,-1.15,-0.45,-0.69
S000004393,-1.84,-4.64,-3.84,-2.94,-2.25,-0.94,0.23 ,-0.76
S000004424,-0.4 ,-1.15,-1.47,-2.25,-2.06,-1.03,-0.97,-0.58
S000004426,-0.94,-1.47,-1.79,-1.69,-1.79,-0.45,-0.97,-0.32
S000004427,-0.74,-2.74,-3.18,-2.64,-1.94,-1.64,-0.3 ,0.2
S000004430,1.58 ,3.15 ,3.79 ,3.31 ,2.87 ,3.18 ,0.52 ,0.14
S000004433,0.12 ,-1.25,-2.12,-1.79,-1.74,-1.6 ,-0.45,-0.2
S000004440,-0.51,-1.36,-2.06,-2.06,-1.89,-1.51,-0.76,-0.49
S000004441,-0.62,-2.18,-3.47,-2.94,-2.64,-1.79,-0.6 ,-0.67
S000004444,-1.43,-2.18,-1.09,-0.84,-0.76,-0.34,-0.62,-0.84
S000004452,-0.1 ,-0.71,-0.58,-0.6 ,-0.92,-0.62,-1.15,-1.94
S000004454,-0.74,-2.12,-0.94,-0.62,-0.69,0.14 ,0.1  ,-0.3
S000004463,0.45 ,1.61 ,2.22 ,2.22 ,2.3  ,1.67 ,0.5  ,0.76
S000004480,-1.79,-2.0 ,-2.12,-2.18,-1.84,-1.03,-1.03,-0.81
S000004484,-0.81,-1.43,-2.0 ,-2.4 ,-2.32,-1.51,-1.32,-1.12
S000004486,-0.15,-0.67,-1.36,-2.06,-1.29,-1.84,-0.84,-0.67
S000004488,-0.17,-0.6 ,-1.79,-2.12,-0.94,-1.06,-0.71,-0.58
S000004489,-2.12,-1.06,-1.32,-1.29,-0.67,-0.04,0.06 ,-0.38
S000004507,-1.79,-3.84,-3.64,-2.64,-2.84,-1.22,-0.76,-0.51
S000004508,-0.17,-2.32,-0.32,0.31 ,0.03 ,0.2  ,0.5  ,0.28
S000004528,0.01 ,-1.32,-2.25,-1.89,-1.64,-1.69,-0.56,-0.23
S000004538,-0.51,-1.74,-2.4 ,-2.32,-2.06,-1.94,-1.22,-0.94
S000004545,-2.47,-2.25,-2.4 ,-2.06,-2.18,0.1  ,-0.64,-0.79
S000004546,-0.6 ,-2.64,-1.47,-0.86,-1.0 ,-0.58,-0.12,0.01
S000004558,-1.47,-4.06,-4.64,-2.64,-2.32,-1.51,-0.49,-0.03
S000004559,0.1  ,-0.79,-1.84,-1.4 ,-0.84,-0.64,-0.07,0.08
S000004566,4.88 ,4.86 ,6.28 ,6.38 ,5.7  ,4.75 ,3.66 ,3.31
S000004574,-0.89,-1.79,-2.0 ,-2.0 ,-2.18,-1.06,-0.92,-0.84
S000004576,-0.45,-1.0 ,-1.89,-1.22,-0.94,-0.67,0.06 ,0.26
S000004581,-1.29,-1.15,-1.03,-1.69,-1.22,-0.42,-0.34,-0.4
S000004589,1.77 ,1.42 ,2.24 ,2.25 ,1.84 ,1.38 ,0.52 ,0.46
S000004592,-2.56,-2.94,-2.12,-2.47,-1.69,0.0  ,-0.18,-0.45
S000004594,-0.6 ,-1.84,-1.4 ,-1.32,-0.97,-0.6 ,-0.25,0.07
S000004597,3.17 ,5.31 ,6.66 ,6.37 ,6.03 ,3.88 ,2.2  ,2.22
S000004608,-0.69,-1.74,-2.4 ,-2.4 ,-2.47,-1.25,-0.51,-0.84
S000004616,-2.18,-3.84,-3.64,-2.0 ,-1.6 ,-0.86,-0.29,0.0
S000004618,-0.33,-1.94,-1.38,-1.13,-1.22,-0.38,-0.63,-0.58
S000004633,1.24 ,0.99 ,2.05 ,1.76 ,1.78 ,0.99 ,0.18 ,0.77
S000004662,-0.97,-1.22,-0.51,-1.43,-1.64,-1.09,-0.45,-0.74
S000004696,0.86 ,2.01 ,2.88 ,2.91 ,2.79 ,1.65 ,1.06 ,0.68
S000004699,-2.56,-3.47,-3.06,-3.18,-2.0 ,-1.09,-0.84,-1.12
S000004711,4.6  ,6.05 ,7.22 ,6.83 ,6.59 ,4.8  ,2.45 ,2.28
S000004722,-0.56,-1.09,-1.84,-2.56,-2.56,-1.64,-1.25,-0.97
S000004728,0.06 ,-0.81,-1.69,-1.6 ,-1.84,-2.12,-0.76,-0.36
S000004732,-0.69,-1.79,-1.06,-0.54,-0.79,-0.86,-0.56,-0.54
S000004736,-0.84,-1.89,-1.12,-1.09,-1.25,-0.89,-0.6 ,-0.71
S000004738,-1.0 ,-3.47,-5.06,-4.32,-3.64,-2.47,-1.06,-0.71
S000004747,0.9  ,1.08 ,1.73 ,1.79 ,1.21 ,0.45 ,0.19 ,0.04
S000004754,-0.51,-1.6 ,-2.12,-2.0 ,-1.56,-1.4 ,-1.03,-0.92
S000004784,1.01 ,1.62 ,2.04 ,2.36 ,2.47 ,2.09 ,1.63 ,1.4
S000004786,0.58 ,1.87 ,2.11 ,1.71 ,2.41 ,0.76 ,1.2  ,1.08
S000004793,0.84 ,1.54 ,2.09 ,1.76 ,1.12 ,0.65 ,0.51 ,0.49
S000004797,-1.18,-2.0 ,-2.47,-2.25,-2.06,-1.94,-0.14,0.12
S000004798,1.02 ,1.64 ,1.86 ,1.86 ,1.48 ,1.55 ,1.18 ,1.5
S000004808,1.96 ,2.63 ,2.51 ,2.01 ,1.79 ,0.92 ,0.55 ,0.55
S000004810,0.7  ,1.62 ,2.11 ,1.48 ,2.09 ,1.26 ,0.54 ,0.62
S000004843,-0.29,-0.67,-1.6 ,-1.74,-1.51,-1.84,-0.47,-0.67
S000004844,-0.34,-1.94,0.01 ,0.37 ,0.12 ,-0.03,0.32 ,0.48
S000004852,-1.22,-2.56,-3.84,-2.25,-2.18,-1.56,-0.58,-0.22
S000004854,-0.84,-2.18,-1.84,-1.51,-1.36,-1.25,-0.36,-0.27
S000004856,-0.79,-2.0 ,-1.51,-1.56,-1.69,-1.29,-0.86,-1.0
S000004863,2.3  ,2.63 ,3.95 ,3.73 ,3.53 ,3.01 ,1.1  ,-1.09
S000004864,2.06 ,3.36 ,3.11 ,2.97 ,2.73 ,1.79 ,1.92 ,1.38
S000004879,0.03 ,-1.03,-1.43,-1.4 ,-1.84,-0.45,-1.03,-1.05
S000004882,-0.64,-1.89,-2.25,-1.03,-1.12,-1.47,-0.04,0.43
S000004891,0.59 ,0.5  ,1.48 ,1.72 ,1.51 ,0.7  ,0.99 ,1.11
S000004903,-0.97,-2.84,-3.84,-3.64,-4.06,-2.74,-1.03,-1.12
S000004905,2.6  ,2.21 ,2.98 ,3.16 ,2.3  ,1.69 ,0.98 ,0.93
S000004912,0.25 ,1.07 ,2.09 ,1.71 ,1.66 ,2.15 ,0.9  ,0.75
S000004916,-0.84,-2.0 ,-1.89,-2.06,-1.79,-0.69,-0.81,-0.56
S000004921,-1.03,-2.56,-3.18,-3.64,-2.94,-0.94,-0.76,-1.32
S000004926,-1.84,-3.32,-2.4 ,-1.79,-1.89,-1.22,-0.92,-0.86
S000004927,-1.84,-3.64,-3.32,-2.47,-2.25,-1.47,-1.09,-0.86
S000004938,-0.51,-1.41,-2.01,-1.61,-3.09,-0.88,-0.67,-0.92
S000004940,-0.4 ,-0.97,-2.12,-2.06,-1.79,-1.22,-0.81,-0.6
S000004946,-1.32,-1.84,-2.06,-1.32,-1.43,-0.86,-0.81,-0.47
S000004947,-1.69,-4.06,-5.06,-4.06,-2.94,-1.84,-1.03,-0.62
S000004951,2.61 ,2.32 ,1.2  ,0.74 ,0.57 ,-0.22,0.39 ,0.42
S000004952,2.57 ,2.67 ,2.67 ,2.49 ,1.84 ,1.51 ,1.66 ,1.23
S000004955,-0.14,-0.67,-1.12,-1.32,-1.43,-1.74,-0.4 ,-0.18
S000004959,0.18 ,-0.6 ,0.14 ,-1.69,-0.34,-1.36,-0.76,-1.06
S000004960,1.27 ,2.14 ,2.24 ,3.09 ,2.98 ,1.82 ,1.65 ,1.66
S000004967,-1.4 ,-2.47,-1.94,-2.06,-1.6 ,-1.03,-0.86,-0.22
S000004969,-0.81,-1.6 ,-2.18,-2.4 ,-2.4 ,-2.25,-1.74,-1.29
S000004975,0.24 ,0.26 ,-1.09,-0.97,-1.64,-2.12,0.38 ,0.5
S000004981,3.23 ,4.31 ,4.1  ,4.08 ,3.68 ,2.2  ,-0.71,-0.49
S000004990,0.11 ,0.16 ,2.1  ,1.76 ,1.56 ,1.38 ,0.62 ,0.21
S000005000,0.34 ,1.42 ,2.1  ,2.34 ,1.79 ,2.18 ,1.38 ,1.14
S000005005,-1.51,-3.84,-5.06,-3.84,-3.64,-1.6 ,-0.74,-0.81
S000005006,-1.18,-2.47,-3.64,-2.94,-2.64,-1.25,-0.54,-0.4
S000005009,-2.47,-2.47,-2.06,-1.79,-1.4 ,-0.64,-0.54,-1.18
S000005011,-0.29,-1.47,-2.56,-2.4 ,-2.25,-1.64,-0.14,0.08
S000005013,-0.42,-1.06,-1.6 ,-2.0 ,-2.25,-1.84,-0.76,-0.69
S000005016,-0.97,-0.67,-1.29,-1.74,-1.18,-0.74,-0.25,-0.86
S000005019,-1.64,-3.18,-4.06,-3.18,-2.94,-2.12,-0.69,-0.54
S000005039,-1.47,-2.18,-1.36,-1.25,-1.25,-0.92,-0.6 ,-0.32
S000005040,-0.49,-1.25,-2.18,-2.12,-1.4 ,-1.47,-1.06,-0.86
S000005050,0.1  ,-0.43,1.98 ,0.37 ,0.15 ,-0.34,-0.56,-0.45
S000005054,-1.56,-3.84,-4.64,-3.64,-3.06,-2.47,-0.94,-0.22
S000005055,-0.84,-2.0 ,-1.84,-0.97,-0.49,0.38 ,0.71 ,0.78
S000005056,-1.03,-1.6 ,-3.84,-4.06,-5.06,-5.06,-3.84,-3.64
S000005057,-1.4 ,-2.32,-3.64,-2.74,-1.79,-1.03,-0.2 ,0.24
S000005058,-1.25,-1.25,-3.06,-2.74,-1.89,-1.47,-0.49,-0.01
S000005063,-0.79,-1.79,-2.4 ,-2.32,-2.0 ,-1.79,-0.92,-0.71
S000005064,-2.12,-1.47,-1.94,-3.84,-1.74,-2.0 ,-0.94,-1.03
S000005067,-0.67,-2.12,-1.12,-0.81,-0.94,-0.15,-0.22,-0.23
S000005068,-1.56,-2.06,-2.25,-3.06,-2.47,-1.64,-1.22,-1.36
S000005076,-0.94,-3.47,-4.64,-5.06,-3.84,-2.47,-0.84,-0.86
S000005078,0.53 ,1.39 ,1.93 ,1.58 ,1.33 ,0.6  ,-0.3 ,-0.81
S000005083,-0.42,-2.32,-0.71,-0.49,-0.56,-0.22,-0.18,-0.62
S000005085,-1.94,-4.32,-3.84,-3.47,-3.64,-2.56,-1.22,-1.15
S000005095,-0.81,-1.94,-2.94,-2.06,-2.0 ,-1.64,-0.38,-0.42
S000005106,-0.71,-1.29,-2.25,-2.4 ,-1.51,-1.43,-0.81,-0.51
S000005107,-0.68,-2.4 ,-1.38,-1.02,-0.96,-0.82,-0.23,-0.12
S000005118,-0.71,-2.64,-5.64,-4.64,-4.06,-2.0 ,-1.15,-0.81
S000005119,-0.67,-3.18,-5.64,-5.06,-4.32,-2.84,-1.03,-0.51
S000005122,0.01 ,-0.79,-2.12,-2.47,-2.32,-2.0 ,-0.64,-0.42
S000005126,-2.0 ,-1.79,-6.64,-4.06,-3.18,-1.51,-1.32,-0.89
S000005130,-2.0 ,-2.47,-2.12,-2.06,-1.4 ,-0.6 ,-0.79,-0.6
S000005152,0.66 ,1.72 ,2.0  ,2.1  ,2.38 ,1.64 ,1.01 ,0.34
S000005153,-0.14,-1.69,-2.56,-2.47,-3.18,-2.18,-1.15,-0.92
S000005161,-0.3 ,-1.32,-1.69,-1.4 ,-1.6 ,-1.51,-0.32,-0.32
S000005181,0.33 ,1.59 ,2.46 ,1.71 ,1.86 ,1.1  ,0.75 ,0.57
S000005185,0.68 ,1.27 ,2.34 ,1.95 ,1.71 ,1.33 ,0.53 ,0.53
S000005191,-0.43,-1.89,-2.06,-1.84,-1.84,-1.4 ,0.07 ,-0.09
S000005192,-1.64,-4.64,-5.06,-4.32,-3.64,-1.74,-1.25,-1.12
S000005195,-0.46,-1.9 ,-1.84,-1.7 ,-1.61,-1.3 ,-0.56,-0.49
S000005198,-1.47,-1.84,-1.51,-1.32,-1.12,-0.34,-0.4 ,-0.07
S000005199,-0.47,-1.64,-2.47,-2.0 ,-1.94,-1.89,-0.71,-0.64
S000005200,-1.22,-2.0 ,-1.84,-2.06,-1.84,-1.12,-1.43,-0.74
S000005218,1.97 ,3.5  ,4.28 ,4.19 ,3.61 ,2.83 ,1.69 ,1.66
S000005236,-1.43,-1.09,-1.94,-2.4 ,-1.32,-0.94,-0.67,-0.62
S000005237,0.88 ,0.58 ,1.66 ,1.63 ,1.54 ,0.95 ,0.73 ,0.55
S000005240,-0.36,-2.12,-0.64,-0.43,-0.62,-0.6 ,-0.67,-0.56
S000005241,-0.56,-2.12,-0.23,0.1  ,-0.38,0.11 ,0.21 ,-0.07
S000005243,-2.32,-2.74,-3.64,-1.69,-2.64,-1.0 ,-0.15,-0.14
S000005244,0.53 ,-0.1 ,-1.0 ,-1.64,-1.15,0.07 ,0.37 ,-0.4
S000005245,-0.3 ,-1.32,-1.64,-1.74,-1.84,-1.18,-0.64,-0.6
S000005246,-0.62,-1.12,-2.06,-2.32,-1.69,-1.51,-1.15,-0.69
S000005247,-0.76,-1.06,-1.94,-1.32,-1.64,-1.32,-0.74,-0.71
S000005249,1.04 ,2.24 ,2.46 ,2.26 ,1.97 ,1.36 ,1.08 ,0.91
S000005252,-1.29,-3.47,-4.06,-1.74,-2.06,-0.81,-2.32,-0.2
S000005295,-1.29,-2.32,-2.84,-2.56,-2.0 ,-0.97,-0.23,-0.34
S000005298,-0.84,-1.12,-1.47,-1.84,-1.56,-0.62,-0.62,-0.38
S000005317,1.55 ,1.64 ,2.2  ,2.07 ,1.65 ,0.99 ,0.12 ,-0.22
S000005321,-1.56,-2.84,-3.06,-2.25,-2.18,-1.22,-0.67,-0.69
S000005327,-0.58,-1.84,-1.89,-1.47,-1.29,-0.71,-0.27,-0.69
S000005329,-0.79,-1.51,-2.18,-1.4 ,-1.69,-0.79,-0.56,-0.47
S000005370,-2.56,-2.84,-3.18,-3.32,-2.4 ,-1.36,-0.89,-0.14
S000005379,-1.18,-1.74,-0.86,-1.18,-0.94,-0.15,-0.1 ,-0.84
S000005381,-0.97,-2.32,-1.51,-1.4 ,-1.47,-0.86,-0.4 ,-0.62
S000005382,-0.58,-1.51,-2.74,-2.47,-2.32,-1.47,-0.42,-0.23
S000005392,2.74 ,2.76 ,2.35 ,2.54 ,2.2  ,1.15 ,1.39 ,1.2
S000005399,-0.3 ,-0.89,-1.6 ,-1.94,-2.64,-1.79,-1.06,-0.94
S000005400,-0.27,-0.54,-1.36,-2.18,-2.12,-1.43,-0.94,-1.03
S000005436,-0.69,-1.69,-0.84,-0.56,-0.51,-0.09,0.19 ,0.18
S000005437,-1.79,-5.06,-5.64,-5.06,-4.06,-2.94,-1.4 ,-0.86
S000005440,-0.89,-0.84,-1.69,-1.12,-1.4 ,-0.97,-0.58,-0.51
S000005457,-0.12,-0.76,-1.12,-1.94,-1.4 ,-1.43,-0.49,-0.47
S000005480,-0.29,-1.09,-1.69,-1.79,-1.94,-1.47,-0.54,-0.67
S000005481,-0.38,-1.12,-2.12,-2.18,-1.79,-1.6 ,-0.84,-0.47
S000005483,0.26 ,-1.32,-2.32,-1.74,-1.69,-1.74,-0.15,0.03
S000005484,-1.84,-3.84,-5.64,-5.06,-3.64,-2.4 ,-0.47,-0.38
S000005485,-0.94,-2.4 ,-2.74,-2.64,-2.0 ,-0.71,-0.54,-0.54
S000005487,-0.38,-0.92,-2.12,-2.25,-1.69,-1.94,-0.94,-0.54
S000005490,-0.89,-2.18,-1.51,-1.47,-1.51,-1.0 ,-0.38,-0.27
S000005499,-0.64,-1.36,-1.94,-2.0 ,-1.4 ,-1.12,-0.49,-0.36
S000005500,-0.89,-2.0 ,-1.32,-1.47,-1.09,-0.36,0.21 ,0.48
S000005502,-1.06,-1.84,-1.36,-1.43,-1.6 ,-0.84,-0.58,-0.07
S000005504,-1.43,-3.06,-2.94,-1.94,-2.18,-1.56,-0.67,-0.45
S000005513,1.9  ,2.92 ,3.95 ,2.78 ,3.19 ,2.32 ,0.88 ,1.07
S000005515,0.48 ,1.01 ,2.62 ,2.32 ,2.23 ,2.48 ,0.38 ,0.14
S000005530,-2.18,-4.64,-5.06,-3.64,-4.06,-2.32,-1.22,-1.22
S000005532,-0.84,-1.74,-1.6 ,-0.74,-0.86,-1.0 ,-0.06,0.21
S000005546,1.44 ,2.28 ,2.15 ,2.48 ,2.34 ,1.81 ,1.87 ,2.06
S000005547,-0.84,-1.79,-2.64,-2.25,-2.0 ,-1.79,-1.03,-0.76
S000005553,1.89 ,2.31 ,3.13 ,3.09 ,2.63 ,1.71 ,2.06 ,1.69
S000005554,3.75 ,2.44 ,2.09 ,1.92 ,1.41 ,-0.38,0.0  ,-0.79
S000005575,2.38 ,1.52 ,0.96 ,0.14 ,0.3  ,-0.22,0.03 ,0.68
S000005577,-0.36,-1.51,-2.12,-2.06,-1.56,-1.36,-0.69,-0.34
