S000004155,0.49 ,1.02 ,0.58 ,0.14 ,-0.2 ,0.06 ,0.19
S000004165,-0.74,-2.25,-1.15,-0.51,0.23 ,0.16 ,0.01
S000004167,0.75 ,0.94 ,0.21 ,0.85 ,0.12 ,-0.01,0.11
S000004168,0.43 ,1.08 ,1.49 ,0.92 ,0.12 ,0.46 ,0.25
S000004170,0.19 ,-0.62,-1.4 ,-0.4 ,0.56 ,-0.12,-0.09
S000004173,-0.25,-1.4 ,-1.0 ,-0.27,0.29 ,-0.15,0.25
S000004175,0.01 ,-1.06,-0.86,-0.01,0.01 ,0.11 ,0.12
S000004186,-0.67,-2.56,-0.54,-0.58,0.25 ,0.08 ,0.06
S000004187,0.2  ,-1.56,-1.12,0.07 ,0.15 ,0.06 ,-0.12
S000004188,0.26 ,-1.32,-0.86,-0.04,0.25 ,0.19 ,0.03
S000004204,-0.97,-2.12,-0.76,-1.09,0.04 ,0.38 ,0.08
S000004211,-0.47,-1.94,-0.79,-0.25,0.16 ,-0.04,-0.22
S000004212,-0.97,-2.12,-0.49,-0.62,0.07 ,0.12 ,0.14
S000004215,0.99 ,1.79 ,0.83 ,0.11 ,-0.17,-0.2 ,0.07
S000004231,0.1  ,0.46 ,0.84 ,0.43 ,-1.22,0.0  ,0.44
S000004240,0.4  ,0.98 ,0.93 ,0.72 ,0.34 ,0.31 ,0.74
S000004241,-0.03,-0.03,2.25 ,1.51 ,-0.01,0.24 ,0.67
S000004242,1.38 ,2.9  ,1.56 ,1.5  ,0.0  ,0.14 ,0.56
S000004248,1.78 ,3.37 ,1.99 ,2.05 ,0.39 ,1.01 ,1.72
S000004250,0.63 ,1.18 ,1.0  ,0.4  ,0.2  ,0.58 ,0.74
S000004257,0.64 ,2.16 ,1.87 ,0.18 ,-0.09,0.28 ,0.24
S000004260,1.67 ,2.96 ,2.94 ,1.98 ,0.19 ,0.45 ,1.27
S000004261,-0.06,0.5  ,1.08 ,0.51 ,-0.23,-0.15,0.26
S000004266,-1.25,-2.94,-0.69,-0.51,-0.07,-0.2 ,-0.1
S000004269,-0.04,-1.16,0.0  ,0.05 ,0.06 ,-0.19,-0.07
S000004274,0.37 ,1.52 ,1.15 ,0.34 ,0.06 ,-0.04,0.57
S000004277,-0.34,-1.22,0.21 ,-0.09,0.01 ,-0.2 ,-0.07
S000004291,-0.92,-1.18,0.16 ,0.45 ,1.14 ,0.95 ,1.37
S000004294,0.03 ,-0.79,-1.4 ,-0.15,1.29 ,-0.6 ,-0.25
S000004301,0.15 ,0.1  ,-0.38,-0.14,1.32 ,-0.07,-0.02
S000004303,0.72 ,2.21 ,0.96 ,1.81 ,0.44 ,0.79 ,0.48
S000004319,0.58 ,1.02 ,0.3  ,0.72 ,0.14 ,-0.25,-0.23
S000004327,0.15 ,-1.4 ,-0.3 ,-0.03,-0.03,-0.45,-0.36
S000004328,-0.38,-1.06,-0.15,-0.27,0.24 ,0.04 ,-0.17
S000004331,-0.15,-0.69,-1.03,-0.2 ,-0.03,0.03 ,-0.18
S000004332,0.07 ,-0.94,-0.81,-0.07,0.3  ,0.1  ,-0.1
S000004335,1.3  ,0.74 ,0.2  ,0.29 ,-0.27,0.85 ,0.63
S000004336,0.14 ,-0.94,-0.51,0.16 ,0.2  ,0.06 ,0.23
S000004337,0.25 ,0.18 ,1.41 ,1.24 ,-0.32,0.12 ,0.52
S000004343,-0.29,-1.15,-0.03,-0.2 ,0.2  ,-0.09,-0.69
S000004344,0.58 ,1.24 ,0.55 ,0.07 ,0.06 ,0.52 ,0.36
S000004354,0.45 ,0.97 ,0.8  ,0.33 ,0.04 ,0.54 ,0.65
S000004359,-0.03,-1.12,-1.0 ,-0.1 ,0.2  ,0.21 ,0.23
S000004362,-0.03,0.45 ,1.06 ,0.75 ,0.03 ,0.25 ,0.43
S000004364,-0.94,-2.0 ,-1.29,-0.47,-0.06,0.04 ,0.16
S000004384,0.32 ,1.18 ,0.23 ,0.24 ,-0.04,0.15 ,0.43
S000004393,-0.12,-1.25,-0.23,-0.15,0.26 ,-0.2 ,0.0
S000004401,-0.36,-1.51,-0.23,-0.17,0.03 ,0.04 ,0.45
S000004405,-0.94,-1.47,-1.64,-0.92,0.03 ,-0.2 ,-0.09
S000004409,-0.04,1.12 ,0.48 ,-0.01,-0.01,-0.18,-0.04
S000004411,0.03 ,-0.32,-0.15,-0.18,1.32 ,-0.24,-0.28
S000004427,-1.06,-1.69,-0.32,-0.04,0.19 ,0.12 ,-0.03
S000004428,0.49 ,0.96 ,0.2  ,0.2  ,0.3  ,0.2  ,0.18
S000004430,0.18 ,0.97 ,0.31 ,-0.15,0.2  ,0.25 ,-0.54
S000004435,-0.06,-1.03,0.54 ,0.53 ,0.25 ,0.19 ,0.08
S000004438,0.64 ,0.98 ,0.07 ,0.1  ,-0.25,-0.1 ,-0.13
S000004440,-0.06,-1.18,0.32 ,-0.1 ,0.03 ,0.1  ,-0.06
S000004461,0.07 ,1.26 ,0.36 ,0.1  ,-0.14,-0.14,0.16
S000004463,0.62 ,2.47 ,2.91 ,1.33 ,0.24 ,-0.1 ,0.71
S000004464,0.23 ,0.79 ,1.06 ,0.37 ,-0.15,0.03 ,0.06
S000004486,-0.12,-1.09,-0.81,-0.2 ,-0.17,-0.06,-0.03
S000004488,-0.04,-1.06,-1.03,0.01 ,-0.04,0.0  ,0.04
S000004506,0.15 ,1.01 ,0.73 ,0.31 ,0.32 ,0.3  ,0.2
S000004517,0.86 ,0.96 ,0.56 ,0.15 ,-0.27,-0.3 ,-0.15
S000004528,0.14 ,-1.12,-0.81,0.2  ,-0.36,0.25 ,0.25
S000004535,0.29 ,2.15 ,2.53 ,1.54 ,1.4  ,0.7  ,0.78
S000004536,-1.18,-0.12,-0.23,0.0  ,-0.06,-0.14,-0.23
S000004538,-0.2 ,-1.0 ,-0.79,-0.27,0.04 ,0.01 ,0.1
S000004543,1.77 ,0.19 ,0.15 ,0.36 ,0.01 ,0.24 ,0.33
S000004558,-0.64,-2.12,-0.54,-0.32,0.32 ,0.07 ,-0.38
S000004566,2.05 ,3.42 ,3.25 ,3.12 ,0.29 ,0.96 ,1.88
S000004592,-1.56,-2.64,-0.15,-0.56,0.25 ,0.08 ,0.16
S000004596,-0.27,0.96 ,0.57 ,-0.15,0.08 ,0.36 ,0.38
S000004597,0.56 ,3.73 ,4.25 ,3.0  ,0.58 ,0.12 ,1.78
S000004600,0.43 ,3.16 ,2.78 ,1.42 ,0.67 ,1.18 ,1.19
S000004608,-0.07,-0.54,-1.4 ,-0.29,0.24 ,-0.17,-0.3
S000004613,-0.01,-0.06,-2.12,-0.23,-0.71,-0.22,-0.54
S000004614,-0.29,-0.95,-0.43,-0.38,-0.2 ,-0.46,-0.03
S000004616,-0.74,-2.4 ,-0.17,-0.56,0.16 ,-0.06,-0.12
S000004633,0.62 ,1.1  ,0.65 ,0.58 ,0.06 ,0.31 ,0.15
S000004637,0.28 ,1.16 ,0.38 ,0.07 ,0.0  ,0.03 ,-0.01
S000004640,0.58 ,1.14 ,-0.06,0.29 ,0.1  ,0.32 ,0.12
S000004642,0.86 ,1.2  ,0.77 ,0.16 ,0.08 ,0.04 ,-0.2
S000004643,-0.07,1.57 ,0.4  ,0.36 ,0.14 ,-0.1 ,-0.2
S000004644,0.58 ,1.32 ,1.1  ,0.3  ,0.28 ,0.51 ,0.38
S000004652,0.04 ,-2.12,-1.03,-0.36,0.04 ,0.15 ,-0.3
S000004657,0.29 ,1.08 ,0.14 ,0.29 ,0.19 ,0.21 ,0.03
S000004658,-0.45,-2.25,0.0  ,-0.01,0.16 ,0.19 ,-0.14
S000004660,1.99 ,3.4  ,0.0  ,0.1  ,0.07 ,0.37 ,-0.22
S000004681,-0.22,-0.76,-1.0 ,-0.22,0.19 ,-0.09,0.11
S000004686,0.2  ,1.1  ,0.24 ,2.4  ,0.32 ,0.21 ,0.32
S000004688,-0.27,-0.94,-0.54,0.14 ,0.04 ,-0.36,-0.22
S000004696,0.4  ,2.34 ,3.08 ,2.37 ,2.03 ,0.96 ,1.77
S000004698,0.24 ,0.89 ,0.94 ,0.45 ,-0.34,0.03 ,0.48
S000004699,-0.56,-1.74,-0.03,-0.06,0.07 ,-0.09,0.36
S000004711,0.79 ,3.15 ,2.85 ,2.83 ,0.15 ,0.34 ,1.76
S000004716,0.56 ,1.57 ,1.35 ,0.76 ,-0.3 ,-0.23,0.39
S000004722,0.01 ,-1.12,-1.18,-0.92,-0.54,0.2  ,-0.23
S000004727,2.81 ,-1.26,0.79 ,0.8  ,0.05 ,-0.47,0.29
S000004728,-0.27,-1.36,-1.06,-0.14,0.1  ,0.43 ,0.14
S000004729,0.0  ,-0.03,-0.23,-0.06,0.1  ,-0.22,-0.94
S000004732,-0.76,-1.09,-0.58,-0.22,-0.14,0.67 ,0.07
S000004738,-0.36,-1.56,-0.56,-0.06,0.0  ,0.12 ,0.16
S000004740,0.26 ,1.18 ,0.65 ,0.49 ,0.03 ,0.37 ,0.59
S000004747,0.15 ,0.93 ,0.61 ,0.37 ,-0.14,0.1  ,0.31
S000004750,-0.29,-1.12,-0.56,-0.3 ,0.03 ,0.06 ,-0.3
S000004751,0.06 ,-0.97,-0.76,0.18 ,0.18 ,-0.1 ,0.12
S000004753,-0.18,-0.97,-0.6 ,0.57 ,-0.18,0.01 ,0.23
S000004754,0.0  ,-0.89,-1.0 ,-0.09,0.15 ,-0.12,-0.14
S000004760,0.06 ,1.05 ,1.22 ,0.42 ,0.19 ,-0.14,0.14
S000004779,0.35 ,1.44 ,2.02 ,1.1  ,0.61 ,0.01 ,0.68
S000004780,0.07 ,-0.18,4.06 ,2.32 ,1.21 ,0.6  ,1.54
S000004783,-0.62,-1.4 ,-0.12,-0.2 ,0.11 ,0.15 ,-0.47
S000004784,1.18 ,2.51 ,3.16 ,2.91 ,1.99 ,1.02 ,1.29
S000004785,1.03 ,2.26 ,2.73 ,2.74 ,-0.4 ,0.7  ,0.94
S000004786,0.43 ,1.28 ,1.0  ,0.58 ,0.05 ,0.13 ,0.21
S000004793,0.41 ,1.43 ,1.62 ,1.42 ,0.04 ,0.44 ,0.73
S000004797,-0.09,-1.25,-0.58,-0.25,0.07 ,0.36 ,0.06
S000004809,0.16 ,0.77 ,1.36 ,0.37 ,-0.1 ,-0.01,0.52
S000004810,0.18 ,0.7  ,1.34 ,0.65 ,0.28 ,0.04 ,0.62
S000004813,0.16 ,0.77 ,0.7  ,0.37 ,0.45 ,0.55 ,1.05
S000004828,-0.07,-0.92,-2.06,-0.36,0.41 ,0.0  ,0.42
S000004830,-0.49,-1.79,-1.56,-0.38,0.31 ,-0.2 ,-0.1
S000004842,-0.46,-1.23,-0.64,-0.29,0.03 ,-0.18,-0.21
S000004843,0.12 ,-0.74,-0.97,-0.2 ,-0.45,-0.15,-0.27
S000004852,-0.56,-1.64,-0.51,-0.64,-0.18,-0.22,-0.09
S000004855,-0.03,-1.18,-0.58,0.26 ,0.45 ,-0.01,0.37
S000004860,-0.36,-1.06,-0.69,-0.23,0.25 ,-0.1 ,-0.15
S000004862,1.16 ,3.13 ,3.82 ,3.22 ,1.37 ,0.58 ,1.77
S000004863,0.7  ,1.36 ,1.45 ,0.85 ,0.33 ,0.08 ,0.65
S000004864,0.92 ,1.05 ,1.53 ,1.76 ,-0.2 ,0.2  ,0.5
S000004872,-0.15,-1.47,-0.51,-0.25,-0.04,-0.15,-0.17
S000004877,0.14 ,-0.97,-0.4 ,-0.27,-0.25,-0.32,-0.86
S000004882,-0.22,-1.25,-0.76,-0.3 ,-0.23,-0.38,-0.64
S000004884,0.58 ,1.52 ,1.79 ,0.93 ,0.16 ,0.28 ,0.19
S000004890,-0.01,-1.79,-0.07,-0.3 ,0.11 ,-0.36,-0.43
S000004903,-0.64,-1.47,-1.29,-0.32,-0.07,0.07 ,-0.17
S000004905,1.73 ,2.33 ,0.76 ,1.81 ,0.24 ,0.63 ,0.9
S000004911,0.19 ,-0.23,-0.01,0.1  ,1.0  ,0.36 ,-0.06
S000004915,-0.03,-0.18,1.43 ,0.55 ,0.15 ,0.26 ,0.92
S000004917,0.2  ,1.09 ,0.9  ,0.54 ,-0.14,0.4  ,0.54
S000004920,0.01 ,0.88 ,1.09 ,0.55 ,0.14 ,0.16 ,0.51
S000004921,-0.32,-1.29,-0.51,0.26 ,0.36 ,-0.27,0.0
S000004924,-0.67,-2.0 ,-0.81,0.21 ,0.84 ,0.25 ,0.42
S000004926,-0.79,-1.43,-0.3 ,-0.34,-0.03,-0.2 ,0.04
S000004932,0.58 ,1.66 ,1.92 ,1.59 ,0.25 ,-0.17,0.51
S000004947,-0.97,-2.74,-0.69,-0.23,-0.04,0.03 ,-0.12
S000004952,0.73 ,0.98 ,0.66 ,0.46 ,-0.74,-0.84,-0.06
S000004954,0.44 ,1.26 ,0.34 ,0.08 ,-0.03,0.06 ,0.23
S000004956,0.76 ,1.6  ,0.48 ,0.01 ,-0.27,0.06 ,0.41
S000004957,0.97 ,1.55 ,0.24 ,0.18 ,-0.4 ,0.11 ,-0.07
S000004958,-0.04,-1.29,-0.36,-0.23,0.32 ,-0.22,-0.2
S000004960,0.12 ,0.68 ,0.8  ,0.8  ,0.49 ,0.44 ,1.0
S000004967,-0.45,-1.06,-0.17,-0.32,0.14 ,0.12 ,-0.03
S000004975,0.06 ,-0.69,-1.0 ,-0.81,0.04 ,-0.38,-0.12
S000004981,0.07 ,2.26 ,0.64 ,-0.04,0.24 ,0.33 ,0.29
S000004990,0.64 ,1.25 ,1.1  ,0.73 ,-0.17,0.14 ,0.3
S000005003,-0.34,-1.0 ,-0.81,-0.03,-0.4 ,0.14 ,0.01
S000005005,-0.74,-1.47,-0.54,-0.18,-0.03,0.25 ,0.0
S000005006,-0.29,-1.32,-0.56,-0.2 ,0.01 ,-0.2 ,-0.15
S000005008,0.08 ,-1.09,-0.67,-0.18,-0.6 ,-0.97,-0.58
S000005010,-0.23,-1.06,-0.92,-0.4 ,-0.18,-0.4 ,-0.15
S000005011,0.14 ,-0.71,-1.09,0.07 ,0.55 ,0.6  ,1.27
S000005019,-0.3 ,-1.56,-0.69,-0.22,-0.18,0.03 ,0.08
S000005022,-0.29,-0.64,-0.51,-0.54,-0.01,-0.51,-2.56
S000005027,0.12 ,0.94 ,0.31 ,0.04 ,0.19 ,0.25 ,0.65
S000005031,-0.29,-1.03,-1.03,-0.62,0.15 ,-0.15,-0.38
S000005038,0.18 ,0.51 ,0.84 ,0.21 ,0.12 ,0.03 ,1.23
S000005040,0.11 ,-1.4 ,-0.51,0.11 ,-0.04,-0.04,0.28
S000005054,-0.97,-3.18,-0.76,-0.34,-0.07,-0.14,-0.32
S000005057,-0.6 ,-1.18,-0.49,-0.29,-0.15,0.15 ,-0.3
S000005058,-0.38,-1.32,-0.14,-0.23,0.4  ,0.03 ,0.31
S000005063,-0.3 ,-1.56,-0.89,-0.38,-0.3 ,-0.22,-0.54
S000005064,-0.36,-1.0 ,-0.25,-0.2 ,0.04 ,-0.14,-0.22
S000005070,0.98 ,-0.71,-1.12,-0.17,0.0  ,0.08 ,0.18
S000005076,0.07 ,-2.64,-1.06,-0.43,-0.06,0.07 ,0.11
S000005078,-0.89,0.48 ,1.21 ,0.58 ,-0.22,0.16 ,0.19
S000005085,0.08 ,-1.74,-1.94,-0.47,-0.27,-0.06,0.04
S000005088,-0.06,0.21 ,-0.3 ,1.67 ,0.07 ,0.24 ,-0.09
S000005089,-0.29,-2.0 ,-0.56,-0.03,-0.06,0.28 ,0.24
S000005095,-0.45,-1.09,-0.76,-0.36,-0.2 ,0.15 ,-0.18
S000005099,0.32 ,1.03 ,1.46 ,0.58 ,-0.45,-0.32,0.3
S000005104,1.1  ,1.8  ,2.83 ,2.57 ,1.41 ,0.9  ,1.32
S000005106,-0.27,-1.12,-0.51,0.06 ,-0.01,-0.15,0.07
S000005118,-0.15,-2.0 ,-0.92,-0.01,0.31 ,-0.03,-0.12
S000005119,-0.29,-1.74,-0.86,-0.25,0.36 ,0.15 ,-0.09
S000005121,-0.12,0.01 ,0.3  ,-0.34,-0.1 ,-0.17,1.71
S000005122,-0.3 ,-1.51,-0.94,0.03 ,0.45 ,-0.14,0.43
S000005126,-1.18,-2.32,-0.81,-0.54,-0.09,-0.32,-0.3
S000005127,0.1  ,1.15 ,0.82 ,0.15 ,-0.12,0.24 ,0.53
S000005130,-0.34,-1.29,-0.09,-0.22,0.0  ,-0.17,-0.2
S000005132,-0.79,-1.06,-0.47,-0.54,-0.29,-0.3 ,-0.18
S000005136,0.19 ,1.29 ,0.26 ,0.1  ,0.06 ,0.4  ,0.59
S000005137,0.19 ,1.01 ,0.53 ,0.19 ,0.0  ,-0.01,0.24
S000005140,0.07 ,0.98 ,0.49 ,-0.12,0.08 ,0.16 ,-0.17
S000005153,-0.12,-1.15,-1.32,-0.27,0.15 ,0.07 ,-0.12
S000005161,-0.01,-0.86,-0.94,-0.34,0.03 ,-0.09,0.36
S000005170,0.53 ,-0.6 ,-0.45,-0.1 ,-1.0 ,0.1  ,-0.22
S000005172,0.08 ,-1.09,-0.34,-0.14,-0.03,-0.14,-0.15
S000005178,0.21 ,0.32 ,1.61 ,1.34 ,0.5  ,0.18 ,0.31
S000005186,0.89 ,3.9  ,-0.17,-0.32,-0.03,-0.09,-0.17
S000005191,-0.38,-1.18,-0.86,-0.1 ,-0.04,0.1  ,0.0
S000005192,-0.86,-2.4 ,-0.71,-0.27,0.14 ,-0.27,-0.22
S000005200,-0.51,-0.97,-0.36,-0.2 ,0.2  ,-0.03,-0.07
S000005212,-0.43,-0.97,-0.15,0.06 ,0.28 ,-0.09,-0.17
S000005218,-0.09,1.17 ,1.64 ,1.42 ,0.19 ,0.1  ,0.34
S000005245,-0.25,-1.12,-0.76,-0.18,0.15 ,0.42 ,0.15
S000005247,-0.23,-1.0 ,-0.94,-0.6 ,-0.4 ,-0.6 ,-0.67
S000005252,-0.45,-2.25,-0.43,-0.38,0.16 ,0.39 ,-0.17
S000005257,-0.2 ,-1.36,-0.74,-0.49,0.12 ,0.38 ,0.04
S000005271,-0.89,-1.36,-1.25,-0.79,-0.4 ,0.18 ,0.24
S000005284,0.04 ,0.08 ,2.02 ,1.36 ,-0.54,0.11 ,0.62
S000005317,0.46 ,1.05 ,0.29 ,0.06 ,0.18 ,0.11 ,-0.01
S000005333,0.33 ,0.28 ,-0.4 ,0.71 ,0.99 ,0.75 ,0.34
S000005337,-0.22,-1.32,-0.76,-0.54,-0.07,-0.23,-0.15
S000005343,0.41 ,1.54 ,-0.07,-0.17,-0.01,0.03 ,-0.29
S000005364,1.08 ,-0.05,-0.12,0.06 ,0.18 ,-0.04,-0.25
S000005373,0.39 ,1.39 ,0.38 ,0.25 ,-0.07,-0.09,0.08
S000005382,-0.3 ,-1.4 ,-0.64,-0.06,0.1  ,-0.12,-0.32
S000005399,0.08 ,-1.09,-0.58,-0.1 ,0.48 ,-0.1 ,-0.15
S000005400,-0.18,-1.0 ,-0.56,0.08 ,0.26 ,0.46 ,0.06
S000005401,-0.12,-1.31,-0.25,-0.25,0.07 ,0.1  ,0.14
S000005407,-0.04,1.1  ,0.51 ,0.64 ,0.15 ,-0.1 ,0.39
S000005437,-0.97,-2.94,-0.97,-0.32,-0.09,0.03 ,-0.18
S000005439,-0.81,-1.03,-0.49,-0.32,-0.12,-0.23,-0.32
S000005440,-0.6 ,-1.18,-0.45,-0.34,-0.3 ,-0.12,-0.42
S000005442,0.37 ,1.17 ,1.41 ,0.41 ,-0.15,0.49 ,-0.36
S000005443,0.15 ,1.14 ,1.92 ,-0.09,-0.04,-0.01,0.48
S000005444,0.48 ,1.44 ,1.29 ,0.2  ,-0.1 ,0.59 ,-0.3
S000005449,0.04 ,1.06 ,0.7  ,0.73 ,0.21 ,0.26 ,0.28
S000005457,0.1  ,-1.32,-0.81,-0.36,-0.47,-0.17,-0.1
S000005460,0.58 ,1.08 ,0.59 ,0.45 ,0.1  ,0.19 ,0.37
S000005461,0.37 ,-0.06,-1.64,-0.04,-0.07,-0.09,-0.27
S000005469,0.04 ,0.08 ,-2.0 ,-0.4 ,-0.23,-0.4 ,-0.79
S000005479,0.1  ,0.68 ,1.29 ,0.73 ,0.38 ,0.57 ,0.39
S000005481,-0.17,-1.03,-0.54,0.18 ,0.3  ,0.25 ,0.39
S000005484,-0.01,-1.4 ,-0.49,0.31 ,0.31 ,0.54 ,0.55
S000005496,0.9  ,0.95 ,0.11 ,0.18 ,0.0  ,0.11 ,0.39
S000005499,-0.23,-1.09,-0.3 ,0.3  ,0.16 ,0.2  ,0.18
S000005504,0.0  ,-0.29,-0.03,-0.36,0.06 ,0.11 ,0.97
S000005510,0.62 ,3.54 ,2.88 ,1.29 ,0.78 ,1.01 ,1.06
S000005511,1.41 ,4.48 ,3.88 ,1.83 ,1.12 ,1.4  ,1.55
S000005512,0.12 ,1.01 ,-0.47,-0.25,0.07 ,0.59 ,0.4
S000005513,0.16 ,1.06 ,0.81 ,0.57 ,0.41 ,0.32 ,0.7
S000005527,-0.27,-1.29,-0.45,-0.14,-0.62,0.04 ,0.12
S000005530,-0.38,-2.0 ,-1.32,-0.49,0.04 ,0.12 ,-0.22
S000005544,0.07 ,0.98 ,0.46 ,0.2  ,-0.23,0.59 ,-0.4
S000005545,0.25 ,2.07 ,1.56 ,0.7  ,-0.12,-0.15,-0.09
S000005548,0.21 ,1.04 ,0.77 ,0.3  ,0.03 ,0.23 ,0.39
S000005552,1.1  ,0.55 ,-0.43,-0.04,0.11 ,0.15 ,0.31
S000005554,1.19 ,2.85 ,0.25 ,0.68 ,-0.22,0.32 ,0.3
S000005562,0.58 ,1.85 ,1.2  ,0.82 ,-0.32,0.03 ,0.18
S000005577,-0.1 ,-1.06,-0.34,0.03 ,0.06 ,-0.09,-0.07
S000005578,0.86 ,1.74 ,1.51 ,1.14 ,-0.74,0.04 ,0.3
S000005580,0.64 ,0.93 ,0.49 ,0.26 ,-0.27,0.25 ,0.34
S000005582,-0.14,-1.29,-0.79,-0.38,-0.07,0.18 ,-0.1
S000005585,-0.15,0.34 ,1.2  ,0.56 ,-0.09,-0.15,0.26
S000005587,-0.03,1.07 ,-0.11,-0.21,0.04 ,-0.1 ,-0.11
S000005589,-0.54,-1.69,-1.0 ,-0.04,0.0  ,-0.09,-0.14
S000005604,-0.3 ,-1.18,-0.6 ,-0.62,-0.17,-0.38,-0.29
S000005617,-0.14,-1.06,-0.22,-0.62,0.14 ,-0.47,-0.23
S000005618,0.29 ,0.98 ,0.31 ,0.67 ,0.19 ,0.57 ,0.61
S000005621,-0.36,-1.89,-1.0 ,-0.17,-0.09,0.0  ,-0.17
S000005627,-0.09,-1.18,-0.38,0.15 ,-0.09,0.12 ,0.44
S000005634,0.03 ,-0.74,-1.09,-0.25,-0.01,0.28 ,-0.25
S000005645,0.14 ,-1.22,-0.4 ,-0.14,-0.18,0.06 ,-0.49
S000005646,0.44 ,2.08 ,2.4  ,2.37 ,0.24 ,0.28 ,1.04
S000005647,0.0  ,0.77 ,1.09 ,1.01 ,-0.45,-0.29,-0.12
S000005654,0.16 ,0.24 ,1.2  ,0.42 ,0.0  ,0.0  ,0.12
S000005661,0.06 ,-0.1 ,1.14 ,0.55 ,-0.38,-0.15,0.18
S000005662,0.37 ,0.66 ,1.08 ,0.82 ,-0.3 ,-0.17,0.24
S000005663,0.11 ,0.37 ,1.14 ,0.78 ,0.25 ,0.36 ,0.58
S000005667,0.95 ,1.72 ,0.4  ,-0.03,0.04 ,-0.03,-0.1
S000005671,-0.74,-1.4 ,-0.56,-0.15,0.01 ,0.14 ,-0.38
S000005678,0.57 ,1.22 ,0.78 ,0.39 ,0.03 ,0.42 ,0.58
S000005687,1.8  ,2.52 ,1.94 ,1.23 ,0.43 ,0.55 ,0.97
S000005699,0.14 ,1.12 ,1.32 ,0.75 ,0.07 ,0.32 ,0.75
S000005703,0.18 ,1.08 ,0.29 ,0.1  ,0.21 ,0.36 ,0.0
S000005704,0.28 ,0.77 ,0.14 ,1.72 ,0.31 ,0.38 ,0.7
S000005707,0.08 ,0.28 ,1.56 ,0.24 ,0.37 ,-0.2 ,0.1
S000005714,-0.04,-0.94,-0.89,-0.3 ,-0.06,-0.23,-0.01
S000005732,-0.76,-2.94,-0.81,-0.4 ,-0.18,0.14 ,0.21
S000005733,-0.2 ,-1.0 ,-0.69,-0.3 ,0.01 ,-0.12,-0.3
S000005734,0.51 ,1.44 ,0.84 ,0.25 ,-0.04,0.08 ,0.15
S000005740,0.34 ,1.0  ,0.06 ,-0.09,0.37 ,0.57 ,-0.07
S000005741,0.08 ,0.25 ,1.26 ,0.9  ,0.06 ,-0.25,0.08
S000005745,-0.18,1.01 ,0.28 ,0.2  ,0.33 ,-0.15,0.1
S000005746,1.09 ,2.44 ,1.7  ,0.96 ,-0.49,-0.1 ,0.14
S000005747,-1.39,0.44 ,0.87 ,0.5  ,0.1  ,0.08 ,0.22
S000005750,-0.43,-1.29,-0.69,-0.34,0.01 ,0.28 ,0.0
S000005753,-0.22,-1.32,0.23 ,0.18 ,-0.03,-0.2 ,-0.14
S000005754,0.44 ,1.07 ,0.64 ,0.1  ,0.15 ,0.32 ,0.38
S000005760,-0.14,-1.09,-0.29,0.11 ,0.16 ,0.11 ,-0.09
S000005769,-0.54,-1.18,-0.47,-0.04,0.01 ,0.21 ,0.11
S000005771,0.44 ,1.11 ,0.57 ,0.4  ,0.0  ,0.1  ,0.15
S000005780,-0.34,-0.97,-0.51,-0.01,0.16 ,0.04 ,0.12
S000005787,0.32 ,0.14 ,1.12 ,0.58 ,-0.15,-0.6 ,0.04
S000005799,0.34 ,0.93 ,-0.14,0.42 ,0.06 ,-0.08,-0.18
S000005801,0.43 ,0.93 ,0.68 ,0.18 ,-0.17,-0.34,0.24
S000005811,0.45 ,1.2  ,1.28 ,0.82 ,-0.01,-0.38,0.3
S000005813,-0.38,-1.12,-0.74,0.2  ,0.0  ,0.03 ,-0.29
S000005814,0.38 ,1.11 ,0.52 ,0.4  ,-0.09,0.07 ,0.18
S000005815,0.42 ,1.55 ,2.28 ,1.32 ,0.14 ,0.29 ,-0.01
S000005818,0.58 ,1.1  ,0.52 ,0.28 ,-0.2 ,-0.04,0.07
S000005819,-0.18,-0.94,-0.84,-0.1 ,-0.01,-0.1 ,-0.18
S000005824,1.16 ,1.19 ,-0.07,-0.07,-0.01,-0.32,0.3
S000005836,-0.14,-2.06,-0.97,0.01 ,0.06 ,-0.12,-0.22
S000005837,-0.04,-1.94,-0.81,-0.07,0.21 ,0.42 ,0.18
S000005839,-0.03,-1.29,-0.54,0.14 ,0.31 ,0.28 ,0.3
S000005840,-0.14,-1.09,-1.64,-0.92,0.0  ,0.44 ,-0.23
S000005842,-0.14,-2.64,-1.79,-1.4 ,-0.17,-0.12,-0.23
S000005844,0.14 ,1.34 ,0.9  ,0.46 ,0.07 ,0.45 ,0.78
S000005854,-1.22,-2.64,-0.45,-0.23,-0.09,-0.43,-0.76
S000005858,0.24 ,0.93 ,-0.34,-0.07,0.0  ,-0.14,-0.42
S000005867,-0.24,-1.54,-0.61,0.22 ,-0.15,-0.01,-0.09
S000005896,-0.45,-1.43,-0.76,-0.14,0.24 ,-0.18,-0.12
S000005901,0.41 ,2.36 ,0.85 ,0.07 ,-0.45,-0.22,0.28
S000005925,0.43 ,0.93 ,0.93 ,0.73 ,-0.23,-0.1 ,0.25
S000005933,-0.18,-0.97,-0.61,-0.33,0.12 ,-0.08,-0.17
S000005934,0.6  ,-1.32,-0.38,-0.03,0.1  ,-1.0 ,-0.76
S000005940,0.1  ,-1.29,-0.32,-0.47,0.36 ,-0.27,-0.09
S000005958,-0.18,-0.94,-0.79,-0.34,-0.09,-0.25,-0.74
